titre,date,genre,duree,realisateur,distributeur,acteurs,nationalites,langue_d_origine,type_film,annee_production,recompenses,description,film_id_allocine
Gran Turismo,2023-08-09,Action_Drame,134,Neill Blomkamp,Sony Pictures Releasing France,"David Harbour,Orlando Bloom,Archie Madekwe",U.S.A.,Anglais,Long-métrage,2023,,"Gran Turismo retrace l'incroyable histoire vraie d'une équipe d'outsiders : un gamer issu de la classe ouvrière, un ex-pilote de course raté et un cadre idéaliste de l’industrie du sport automobile. Ensemble, ils risquent tout et s'attaquent au sport le plus élitiste au monde.",222943
Gadar 2,2023-08-11,Action_Drame,165,Anil Sharma,Night ed films,"Sunny Deol,Ameesha Patel,Gaurav Chopra",Inde,Hindi,Long-métrage,2023,,"Pendant le conflit indo-pakistanais de 1971, Tara Singh décide de retourner au Pakistan afin de ramener son fils, Charanjeet, avec lui.",312858
Les Promesses,2023-08-09,Drame,114,Amanda Sthers,Madeleine films,"Pierfrancesco Favino,Kelly Reilly,Jean Reno",France,Anglais,Long-métrage,2021,,"La vie, en général, n’en finit pas de faire des promesses qu’elle prend plaisir, ensuite, à ne pas tenir. L’histoire d’amour inachevée entre Alexander et Laura …",291501
Zone(s) de turbulence,2023-08-09,Comédie,97,Hafsteinn Gunnar Sigurðsson,Rezo Films,"Timothy Spall,Emun Elliott,Ella Rumpf",Islande,Anglais,Long-métrage,2023,,"Sarah est une femme d’affaire basée à Londres qui souffre d’une peur incontrôlable de l’avion. Pour sauver sa nouvelle relation amoureuse, elle doit surmonter sa phobie et apprendre à lâcher prise – quitte à endurer un vol inattendu et follement imprévisible vers l’Islande…",300966
Les Avantages de voyager en train,2023-08-09,Comédie_Drame,103,Aritz Moreno,Damned Distribution,"Luis Tosar,Pilar Castro,Ernesto Alterio",Espagne,Espagnol,Long-métrage,2019,,"Helga, éditrice madrilène, vient de faire interner son mari en clinique psychiatrique. Dans le train du retour, elle fait la connaissance du Dr Angel Sanagustín qui lui fait part de ses expériences les plus fascinantes, sordides et obsédantes. Cette rencontre bouleverse Helga et la plonge dans une profonde introspection. Et ce sont bien là quelques-uns des avantages de voyager en train.",264855
24 heures à New-York,2023-08-09,Drame,82,Vuk Lungulov-Klotz,Dulac Distribution,"Lio Mehiel,Cole Doman,MiMi Ryder",U.S.A.,Anglais,Long-métrage,2023,,"Feña est un jeune homme trans qui mène une existence trépidante à New York. Au cours d’une seule journée, son père chilien, son ex-petit ami et sa demi-sœur de 13 ans refont surface dans sa vie. Ayant perdu le contact avec eux depuis sa transition, Feña va devoir réinventer ces anciennes relations, tout en gérant les défis quotidiens liés à sa nouvelle identité.",311182
Mamamoo : My Con The Movie,2023-08-10,Concert,124,Jae-kyung Lim,Pathé Live,,Corée,Coréen,Evénement spécial,2023,,,317043
Animalia,2023-08-09,Drame_Fantastique,90,Sofia Alaoui,Ad Vitam,"Oumaïma Barid,Mehdi Dehbi,Fouad Oughaou",France,Arabe,Long-métrage,2023,,"Itto, jeune marocaine d’origine modeste, s’est adaptée à l’opulence de la famille de son mari, chez qui elle vit. Alors qu’elle se réjouissait d’une journée de tranquillité sans sa belle-famille, des événements surnaturels plongent le pays dans l’état d’urgence. Des phénomènes de plus en plus inquiétants suggèrent qu’une présence mystérieuse approche. Seule, elle peine à trouver de l'aide…",311078
Jailer,2023-08-10,Action_Comédie_Policier_Thriller,170,Nelson Dilipkumar,Friday Entertainment," Rajinikanth, Mohanlal,Jackie Shroff",Inde,Tamoul,Long-métrage,2023,,Muthuvel Pandian est un geôlier strict mais empathique qui apprend qu'un gang tente de faire évader son chef de la prison. Il se met alors en tête de les arrêter.,318073
Punch-Drunk Love,2003-01-22,Comédie_Romance,95,Paul Thomas Anderson,Ciné Sorbonne,"Adam Sandler,Emily Watson,Philip Seymour Hoffman",U.S.A.,Anglais,Long-métrage,2002,,"Barry, un entrepreneur étouffé depuis tout petit par ses sept sœurs, sent un souffle nouveau lorsque la collègue d'une d'entre elles, Lena, vient à sa rencontre. Mais, au même moment, une call-girl, qu’il avait appelée pour essayer d’échapper à sa solitude, le piège. Pour la première fois, il va prendre sa vie en main.",32282
L'Eté en pente douce,1987-04-29,Drame,96,Gérard Krawczyk,Mission,"Jacques Villeret,Jean-Pierre Bacri,Pauline Lafont",France,Français,Long-métrage,1987,,,2551
Un coup de maître,2023-08-09,Comédie dramatique,95,Rémi Bezançon,Zinc Film,"Vincent Macaigne,Bouli Lanners,Bastien Ughetto",France,Français,Long-métrage,2023,,"Propriétaire d’une galerie d’art, Arthur Forestier représente Renzo Nervi, un peintre en pleine crise existentielle. Les deux hommes sont amis depuis toujours et, même si tout les oppose, l’amour de l’art les réunit. En panne d’inspiration depuis plusieurs années, Renzo sombre peu à peu dans une radicalité qui le rend ingérable. Pour le sauver, Arthur élabore un plan audacieux qui finira par les dépasser... Jusqu’où peut-on aller par amitié ?",305181
Veuillez nous excuser pour la gêne occasionnée,2023-08-09,Comédie,89,Olivier Van Hoofstadt,UGC Distribution / TF1 Studio," Artus,Elsa Zylberstein,Benjamin Tranié",France,Français,Long-métrage,2023,,"Sébastien, contrôleur de train consciencieux et professionnel, rêve d’être muté dans le sud de la France.",306157
Les Amoureux,1966-03-02,Drame_Romance,118,Mai Zetterling,Carlotta Films,"Harriet Andersson,Gunnel Lindblom,Gio Petré",Suède,Suédois,Long-métrage,1964,,"1914, Stockholm. Trois femmes sur le point d’accoucher se rendent à l’hôpital. De conditions sociales diverses, Agda, Adele et Angela se remémorent leur enfance, leurs amours déçus et leurs illusions perdues…",59476
Abdelinho,2023-08-16,Comédie_Drame,100,Hicham Ayouch,Urban Distribution,"Ali Suliman,Aderrahim Tamimi,Inês Monteiro",Maroc,Arabe,Long-métrage,2022,,"Abdelinho, de son vrai prénom Abdellah vit dans une petite ville au Maroc. Abdelinho est coincé entre une mère hystérique et un travail kafkaïen dans une administration. Sa seule échappatoire : le Brésil et son amour pour Maria, l'héroïne d'une télénovela éponyme. Cette passion est menacée par l'arrivée de l’obscur Amr Taleb, télévangéliste musulman, qui prône une sobriété bien éloignée des cours de samba donnés par Abdelinho aux femmes de sa ville.",304440
Ne pas avaler,1997-11-05,Drame,119,Gary Oldman,Mission,"Ray Winstone,Kathy Burke,Charlie Creed-Miles",Grande-Bretagne,Anglais,Long-métrage,1997,,"L'histoire d'une famille ordinaire qui vit dans le sud de Londres. Film autobiographique, ""je l'ai voulu honnete, vrai, sans concessions, declare le realisateur, comme l'album-photo de tous ceux qui m'ont touche et trouble dans ma vie"" Gary Oldman.",12120
Bholaa Shankar,2023-08-11,Action_Drame,150,Meher Ramesh,Friday Entertainment," Chiranjeevi,Tamannaah Bhatia,Vennela Kishore",Inde,Autre,Long-métrage,2023,,Bhola Shankar est un ancien gangster qui arrive à Kolkata avec sa sœur adoptive Radha pour son éducation et également pour une mission personnelle de traquer un réseau criminel responsable de la mort de la famille de Radha.,317869
Metallica M72 World Tour Live from TX #2,2023-08-21,Concert,165,Gene McAuliffe,Pathé Live,,U.S.A.,Anglais,Evénement spécial,2023,,"Le M72 World Tour de Metallica débarque sur grand écran pour la seconde des deux soirées diffusées en direct d’Arlington, au Texas, dans les cinémas du monde entier.",316604
La Bête Dans La Jungle,2023-08-16,Drame,103,Patric Chiha,Les Films du Losange,"Anaïs Demoustier,Tom Mercier,Béatrice Dalle",France,Français,Long-métrage,2023,,"Pendant 25 ans, dans une immense boîte de nuit, un homme et une femme guettent ensemble un événement mystérieux. De 1979 à 2004, l’histoire du disco à la techno, l’histoire d’un amour, l’histoire d’une obsession. La "" chose "" finalement se manifestera, mais sous une forme autrement plus tragique que prévu.",280227
Ninja Turtles: Teenage Years,2023-08-09,Action_Animation_Aventure,99,Jeff Rowe,Paramount Pictures France,"Aloïs Agaësse-Mahieu,Micah Abbey,Kylian Trouillard",U.S.A.,Anglais,Long-métrage,2023,,"Après des années passées loin du monde des humains, les frères Tortues entreprennent de gagner le cœur des New-Yorkais et d'être acceptés comme des adolescents normaux grâce à des actes héroïques. Leur nouvelle amie April O'Neil les aide à s'attaquer à un mystérieux syndicat du crime mais ils se retrouvent dépassés par les événements lorsqu'une armée de mutants se déploie contre eux.",284995
La Voie Royale,2023-08-09,Drame,107,Frédéric Mermoud,Pyramide Distribution,"Suzanne Jouannet,Marie Colomb,Maud Wyler",France,Français,Long-métrage,2023,,"Sophie est une lycéenne brillante. Encouragée par son professeur de mathématiques, elle quitte la ferme familiale pour suivre une classe préparatoire scientifique. Au fil de rencontres, de succès et d’échecs, face à une compétition acharnée, Sophie réalise que son rêve, intégrer Polytechnique, représente plus qu’un concours... un vrai défi d’ascension sociale.",295616
Kasaba,2023-08-16,Drame,82,Nuri Bilge Ceylan,Memento Distribution,"Mehmet Emin Toprak,Emin Ceylan,Havva Saglam",Turquie,Turc,Long-métrage,1997,,"Turquie, un petit village dans les années 70. Au fil des saisons deux enfants se frottent au monde adulte à sa complexité et à sa cruauté... Le premier long métrage, inédit en salles, du réalisateur de Winter Sleep, Palme d'Or, Festival de Cannes 2014.",21382
Metallica M72 World Tour - Concert #1,2023-08-19,Concert,165,Gene McAuliffe,Pathé Live,,U.S.A.,Anglais,Evénement spécial,2023,,,315241
L'Expérience Almodóvar,2023-08-16,Drame_Western,61,Pedro Almodóvar,Pathé,"Tilda Swinton,Ethan Hawke,Pedro Pascal",Espagne,Anglais,Moyen-métrage,2023,,Deux moyens-métrages de Pedro Almodovar : La Voix humaine et Strange Way of Life.,317465
Quand les vagues se retirent,2023-08-16,Drame_Thriller,187,Lav Diaz,Epicentre Films,"John Lloyd Cruz,Ronnie Lazaro,Don Melvin Boongaling",Philippines,Filipino,Long-métrage,2022,,"Le lieutenant Hermes Papauran, l’un des meilleurs enquêteurs des Philippines, se trouve dans un profond dilemme moral. En tant que membre des forces de l’ordre, il est le témoin privilégié de la campagne meurtrière anti-drogue que son institution mène avec dévouement. Les atrocités corrodent Hermes physiquement et spirituellement, lui causant une grave maladie de peau qui résulte de l’anxiété et de la culpabilité. Pour guérir, il devra affronter ses propres démons.",255377
La Voix humaine,2021-03-19,Drame_Expérimental,30,Pedro Almodóvar,Pathé,"Tilda Swinton,Agustín Almodóvar,Miguel Almodóvar",Espagne,Anglais,Moyen-métrage,2020,,"Une femme regarde le temps passer à côté des valises de son ex-amant (qui est censé venir les chercher, mais n'arrive jamais) et d'un chien agité qui ne comprend pas que son maître l'ait abandonné. Deux êtres vivants face à l'abandon.",281152
Adieu ma concubine,1993-10-27,Drame_Romance,173,Chen Kaige,Carlotta Films,"Leslie Cheung, Zhang Fengyi,Lu Qi",Hong-Kong,Mandarin,Long-métrage,1993,,"Douzi et Shitou se rencontrent à l'académie de l'opéra de Pékin. Amis dès le premier jour, les deux garçons sont les acteurs principaux de l'opéra ""Adieu ma concubine"". Lors de la tournée, Douzi tombe amoureux de son ami mais celui-ci préfère les charmes de Juxian, une prostituée. Lorsque Shitou veut épouser la jeune femme, cette décision aura de sérieuses conséquences sur leur amitié.",99677
Strange Way of Life,2023-08-16,Drame_Western,31,Pedro Almodóvar,Pathé,"Pedro Pascal,Ethan Hawke,Manu Ríos",Espagne,Anglais,Moyen-métrage,2023,,,305853
Les As de la jungle 2 - Opération tour du monde,2023-08-16,Animation_Aventure_Comédie_Famille,89,Laurent Bru,SND,"Philippe Bozo,Laurent Morteau,Pascal Casanova",France,Français,Long-métrage,2023,,"Qui appelle-t-on à la rescousse quand un mystérieux super-vilain recouvre la jungle d’une mousse rose qui explose au contact de l’eau ? Les As de la Jungle ! Moins d’un mois avant la saison des pluies, la course contre la montre est lancée. Du Pôle Nord à l’Extrême-Orient, traversant des montagnes, des déserts et des océans, nos héros vont devoir parcourir le monde à la recherche d’un antidote, loin de leur jungle favorite !",309058
Blue Beetle,2023-08-16,Action_Aventure_Fantastique,127,Angel Manuel Soto,Warner Bros. France,"Xolo Maridueña,Bruna Marquezine,Susan Sarandon",U.S.A.,Anglais,Long-métrage,2023,,"Jaime Reyes est un jeune plein d’ambition. Alors qu’il rentre de l’université, le Scarabée, une ancienne relique d’une biotechnologie extraterrestre choisit de faire de lui son hôte. Ce dernier se voit alors revêtu d’une armure hors du commun qui lui octroie des pouvoirs extraordinaires – et imprévisibles. Tout bascule alors pour Jaime qui devient le super-héros Blue Beetle…",270074
Seconde jeunesse,2023-08-16,Comédie_Romance,97,Gianni Di Gregorio,Le Pacte,"Gianni Di Gregorio,Stefania Sandrelli,Alfonso Santagata",Italie,Italien,Long-métrage,2022,,"Astolfo, professeur à la retraite, doit quitter son appartement Romain, expulsé par la propriétaire. Désargenté, il décide de retourner au village de ses ancêtres, pour habiter le palais familial en ruine, vestige d'un patrimoine que chacun tente d'accaparer. Il se lie d’amitié avec le marginal qui squatte depuis des années la demeure, mais aussi avec un cuisinier retraité et un jeune sans emploi. Mais surtout, il rencontre Stefania, une femme de son âge, timide, douce et généreuse. Encouragé par ses amis, Astolfo fait un pas courageux et apprend avec joie qu’il n’est jamais trop tard pour tomber amoureux.",303915
Fermer les yeux,2023-08-16,Drame,169,Victor Erice,Haut et Court,"Manolo Solo,José Coronado,Ana Torrent",Espagne,Espagnol,Long-métrage,2023,,,311149
Reality,2023-08-16,Biopic_Drame,82,Tina Satter,Metropolitan FilmExport,"Sydney Sweeney,Josh Hamilton,Marchant Davis",U.S.A.,Anglais,Long-métrage,2023,,"Le 3 juin 2017, Reality Winner, vingt-cinq ans, est interrogée par deux agents du FBI à son domicile. Cette conversation d’apparence banale parfois surréaliste, dont chaque dialogue est tiré de l’authentique transcription de l’interrogatoire, brosse le portrait complexe d’une milléniale américaine, vétérane de l’US Air Force, professeure de yoga, qui aime les animaux, les voyages et partager des photos sur les réseaux sociaux. Pourquoi le FBI s’intéresse-t-il à elle ? Qui est vraiment Reality ?",305392
Amorosa,2023-08-09,Biopic_Drame,117,Mai Zetterling,Carlotta Films,"Stina Ekblad,Erland Josephson,Philip Zanden",Suède,Suédois,Long-métrage,1986,,"Alors que le carnaval de Venise bat son plein, un couple de Suédois se rend à l’hôpital psychiatrique. La femme est sujette à de violentes crises et réclame son « enfant », un manuscrit que son mari garde précieusement. Il s’agit de l’écrivaine Agnes von Krusenstjerna et de son époux David Spengel, avec lequel elle entretient depuis des années une relation tumultueuse. Dans son dernier livre, la jeune femme a voulu régler ses comptes avec sa famille et le milieu aristocratique dont elle est issue…",279502
Jeux de nuit,1966-09-14,Drame,105,Mai Zetterling,Carlotta Films,"Ingrid Thulin,Keve Hjelm,Lena Brundin",Suède,Suédois,Long-métrage,1966,,"En compagnie de sa fiancée Mariana, Jan retourne dans le château où il a passé son enfance. Dans ces murs hantés par la présence de ses anciens occupants, les souvenirs ressurgissent, en particulier celui de sa mère Irene, belle femme fantasque et hédoniste que le jeune garçon vénérait…",1543
Les Filles,1969-06-06,Comédie dramatique,100,Mai Zetterling,Carlotta Films,"Bibi Andersson,Harriet Andersson,Gunnel Lindblom",Suède,Suédois,Long-métrage,1968,,"Trois comédiennes, Liz, Marianne et Gunilla, partent en tournée pour jouer Lysistrata d’Aristophane. Presque deux mille ans séparent l’écriture de cette pièce de sa représentation en Suède. Pourtant, les trois interprètes trouvent en leurs personnages des échos troublants à leur propre vie…",1545
