titre,date,genre,duree,realisateur,distributeur,acteurs,nationalites,langue_d_origine,type_film,annee_production,nombre_article,description,film_id_allocine,image
Une nuit,2023-07-05,Drame,90.0,Alex Lutz,StudioCanal,"Alex Lutz,Karin Viard,Jérôme Pouly",France,Français,Long-métrage,2023,21,,305883,https://fr.web.img6.acsta.net/c_310_420/pictures/23/05/24/13/48/0544940.jpg
Yo Mama,2023-07-05,Comédie,97.0,Leïla Sy,Gaumont Distribution,"Claudia Tagbo, Zaho,Sophie-Marie Larrouy",France,Français,Long-métrage,2023,7,"Affolées par le clip de rap de leurs fils de 11 ans, trois mères de famille décident de se lancer à leur tour dans le rap avec un clip explosif dans le but de rétablir la communication au sein de leur foyer. Contre toute attente, les trois meilleures amies rencontrent un succès retentissant mais vont vite être dépassées par ce monde dont elles ignorent les codes et leur soudaine notoriété...",304854,https://fr.web.img3.acsta.net/c_310_420/pictures/23/05/25/16/11/4321337.jpg
Insidious: The Red Door,2023-07-05,Epouvante-horreur,108.0,Patrick Wilson,Sony Pictures Releasing France,"Patrick Wilson,Rose Byrne,Ty Simpkins",U.S.A.,Anglais,Long-métrage,2023,8,"Afin de se débarrasser définitivement de leurs démons, Josh et son fils Dalton, à présent étudiant, doivent plonger encore plus profondément dans le Lointain pour affronter le sombre passé de leur famille et une multitude d'esprits toujours plus inquiétants qui se cache derrière la Porte Rouge.",287593,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/29/19/16/4707167.jpg
Tout Le Monde M'appelle Mike,2023-07-05,Thriller,89.0,Guillaume Bonnier,À Vif Cinémas / The Dark,"Abdirisak Mohamed,Daphne Patakia,Pierre Lottin",France,"Français, Arabe, Somalien",Long-métrage,2023,13,"Jean, Isabelle et son fils Damien ont tout quitté pour naviguer autour du monde. Pendant une escale à Djibouti, ils rencontrent Mike, un chauffeur de taxi. Jean, inquiet au moment de reprendre la mer vers le dangereux golfe d'Aden, décide d'embarquer Mike contre l’avis d’Isabelle.",275141,https://fr.web.img3.acsta.net/c_310_420/pictures/23/06/20/10/36/2329118.jpg
Master Gardener,2023-07-05,Drame,110.0,Paul Schrader,The Jokers / Les Bookmakers,"Joel Edgerton,Sigourney Weaver,Quintessa Swindell",U.S.A.,Anglais,Long-métrage,2022,27,"Narvel est un horticulteur dévoué aux jardins de la très raffinée Mme Haverhill. Mais lorsque son employeuse l'oblige à prendre sa petite-nièce Maya comme apprentie, le chaos s’installe, révélant ainsi les sombres secrets du passé de Narvel…",296091,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/06/12/14/3873251.jpg
Marinaleda,2023-07-05,Comédie,51.0,Louis Seguin,Hippocampe Productions,"François Rivière (II),Luc Chessel,Pauline Belle",France,Français,Long-métrage,2022,4,"Juillet. Sastefanus et Kyrie font du stop sur les routes de Corrèze. Leur objectif : rejoindre Marinaleda, un village autogéré au cœur de l’Andalousie. Ils n’avancent pas beaucoup... jusqu’à ce que Lise les accueille dans sa voiture. Mais sont-ils vraiment de simples auto-stoppeurs ?",316039,https://fr.web.img6.acsta.net/c_310_420/pictures/23/05/10/10/47/5137274.jpg
Miraculous - le film,2023-07-05,Action,99.0,Jeremy Zag,SND,"Anouck Hautbois,Benjamin Bollen,Antoine Tomé",France,Français,Long-métrage,2023,415,"La super-héroïne, qui a conquis le cœur de millions de fans à travers le monde, débarque pour la première fois au cinéma ! Ladybug va devoir unir ses forces avec Chat Noir, le charismatique justicier masqué qui n’a pas sa langue dans sa poche, pour affronter le Papillon et sa horde de super-vilains, alors que ceux-ci menacent de détruire Paris. Mais, alors que les deux héros se rapprochent, Marinette ignore que derrière son mystérieux complice se cache Adrien, le camarade de classe dont elle est amoureuse…",273995,https://fr.web.img3.acsta.net/c_310_420/pictures/23/04/03/15/05/1583867.jpg
Luise,2023-07-05,Drame,99.0,Matthias Luthardt,Pyramide Distribution,"Luise Aschenbrenner,Christa Théret,Leonard Kunz",France,"Français, Allemand",Long-métrage,2023,6,"Octobre 1918. La Première Guerre mondiale s’étire. Luise, 25 ans, vit seule dans une ferme isolée en Alsace, territoire allemand depuis 50 ans. Hélène, jeune Française en fuite vers les Pays-Bas, y trouve refuge, poursuivie par un soldat allemand, Hermann, qu’elle aurait blessé pour une raison mystérieuse. Il la retrouve et s’impose dans la ferme bien que cela fasse de lui un déserteur. Luise accepte de les héberger tous les deux sans rien connaître de leur passé. Un dangereux jeu à trois se met en place...",262386,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/06/09/24/5924413.jpg
À contretemps,2023-07-05,Thriller,103.0,Juan Diego Botto,Condor Distribution,"Penélope Cruz,Luis Tosar,Christian Checa",Espagne,Espagnol,Long-métrage,2022,17,"Avocat aux fortes convictions sociales, Rafa a jusqu’à minuit pour retrouver la mère d’une fillette laissée seule dans un logement insalubre. A défaut, la police placera la petite en foyer. Dans sa course contre la montre, Rafa croise la route d’Azucena, une femme injustement menacée d’expulsion, et qui pour s’en sortir, tente de provoquer une révolte citoyenne. Alors que les heures défilent implacablement pour ces deux âmes en lutte, Madrid devient le lieu de toutes les colères..",285101,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/08/12/43/3120129.jpg
Joy Ride,2023-07-05,Comédie,92.0,Adele Lim,Metropolitan FilmExport,"Stephanie Hsu,Ashley Park,Sherry Cola",U.S.A.,Anglais,Long-métrage,2023,19,"Audrey demande à son amie d’enfance Lolo, à son ancienne coloc Kat devenue star de feuilletons chinois et à Deux de Tens’ l’excentrique cousine de Lolo de l’accompagner en Chine à la recherche de sa mère biologique. Mais leur voyage se transforme en la plus dingue des expériences durant laquelle les jeunes femmes vont enchaîner les galères !",294620,https://fr.web.img6.acsta.net/c_310_420/pictures/23/04/18/18/48/0187144.jpg
"Cléo, Melvil et moi",2023-07-05,Comédie dramatique,73.0,Arnaud Viard,Moonlight Films Distribution,"Arnaud Viard,Marianne Denicourt,Romane Bohringer",France,Français,Long-métrage,2023,12,"Dans le Paris désert du premier confinement, Arnaud, 55 ans, séparé d’Isabelle et père de deux enfants, va profiter de ces 55 jours pour prendre soin d’eux et faire le point sur sa vie ; ce qui le conduit aux souvenirs mais aussi à l’avenir… L’avenir, c’est peut-être Marianne, la pharmacienne du quartier… Ses yeux sont verts, et derrière la vitre en plexiglas, une attirance va naître.",312085,https://fr.web.img3.acsta.net/c_310_420/pictures/23/02/21/14/16/3498432.jpg
Assaut,2023-07-12,Drame,90.0,Adilkhan Yerzhanov,Destiny Films,"Nurbek Mukushev,Azamat Nigmanov,Aleksandra Revenko",kazakhstan,Russe,Long-métrage,2022,15,"Les élèves d’un lycée sont pris en otage par des inconnus armés et masqués. Apprenant que l’armée n’arrivera que dans deux jours car une tempête de neige fait rage, Tazshi, le professeur de mathématiques, prend la décision de partir à l’assaut avec son ex-femme, un policier du village, un vétéran d’Afghanistan, un alcoolique, un professeur d’EPS et le directeur de l’école…",280814,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/20/18/04/4585114.jpg
Les Herbes sèches,2023-07-12,Drame,197.0,Nuri Bilge Ceylan,Memento Distribution,"Deniz Celiloğlu,Merve Dizdar,Musab Ekici",Turquie,Turc,Long-métrage,2023,29,,280585,https://fr.web.img5.acsta.net/c_310_420/pictures/23/06/01/09/22/0157298.jpg
L'Éducation d'Ademoka,2023-07-12,Comédie,89.0,Adilkhan Yerzhanov,Destiny Films,"Adema Yerzhanova,Daniyar Alshinov,Bolat Kalymbetov",kazakhstan,Kazakh,Long-métrage,2022,13,"La jeune Ademoka souhaite aller à l'école mais son statut de Lyuli - sorte de gitan d’Asie Centrale - la destine à la mendicité. Erkin, autrefois écrivain célèbre, aujourd’hui professeur insolite, vient d’être renvoyé de son école. Il va repérer le talent d’Ademoka et décide de la prendre sous son aile, en lui transmettant une éducation.",297553,https://fr.web.img5.acsta.net/c_310_420/pictures/23/06/20/18/04/4694314.jpg
Ollie & compagnie,2023-07-12,Animation,35.0,Anton Setola,Les Films du Whippet,,Belgique,Muet,Long-métrage,2023,3,"En plein cœur d’une ville grouillante, existe un havre de paix. C’est un petit parc, fermé et oublié, une véritable oasis au milieu de la jungle urbaine. C’est le pays d’Ollie, le hibou, de Charlie, la grenouille, de Mabel, la cigogne, et de cinq petits oiseaux. Les amis de Ollie y vivent de nombreuses aventures racontées en 9 chapitres et qui traitent, au niveau des regards d’enfants, des petites (mais essentielles) choses de la vie : la découverte, l’amitié, la solitude,… Il vaut mieux venir à la tombée de la nuit pour rencontrer Ollie et ses complices : c’est le moment où la ville s’endort et où ses habitants vont se coucher. Mais pas nos héros qui, eux, restent bien éveillés pour vivre leurs petites aventures.",315306,https://fr.web.img3.acsta.net/c_310_420/pictures/23/05/11/14/32/1149468.jpg
Entre nous,2023-07-12,Comédie dramatique,97.0,Jude Bauman,KapFilms,"Amandine Noworyta,Iris Jodorowsky,Jean-François Stévenin",France,Français,Long-métrage,2023,5,"Elodie et Laetitia vivent un amour fusionnel et rêvent d’avoir un enfant par PMA (procréation médicalement assistée). Alors qu’Elodie découvre qu’elle ne peut pas tomber enceinte à cause d’un problème de santé. Et que des ennuis financiers viennent contrarier leur projet, elles décident de prendre un colocataire.",302753,https://fr.web.img2.acsta.net/c_310_420/pictures/22/11/24/13/31/4998736.jpg
Les Algues vertes,2023-07-12,Drame,107.0,Pierre Jolivet,Haut et Court,"Céline Sallette,Nina Meurisse,Julie Ferrier",France,Français,Long-métrage,2023,23,"À la suite de morts suspectes, Inès Léraud, jeune journaliste, décide de s’installer en Bretagne pour enquêter sur le phénomène des algues vertes. À travers ses rencontres, elle découvre la fabrique du silence qui entoure ce désastre écologique et social. Face aux pressions, parviendra-t-elle à faire triompher la vérité ?",292652,https://fr.web.img4.acsta.net/c_310_420/pictures/23/05/04/16/18/1042025.jpg
Limbo,2023-07-12,Drame,118.0,Soi Cheang,Kinovista,"Ka Tung Lam,Yase Liu,Mason Lee",Hong-Kong,"Chinois, Japonais, Cantonais",Long-métrage,2021,22,"Dans les bas-fonds de Hong-Kong, un flic vétéran et son jeune supérieur doivent faire équipe pour arrêter un tueur qui s’attaque aux femmes, laissant leur main coupée pour seule signature. Quand toutes leurs pistes s’essoufflent, ils décident d’utiliser une jeune délinquante comme appât.",290331,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/16/10/34/5460585.jpg
Le Retour,2023-07-12,Drame,106.0,Catherine Corsini,Le Pacte,"Aïssatou Diallo Sagna,Suzy Bemba,Esther Gohourou",France,Français,Long-métrage,2023,28,"Khédidja travaille pour une famille parisienne aisée qui lui propose de s'occuper des enfants le temps d’un été en Corse. L'opportunité pour elle de retourner avec ses filles, Jessica et Farah, sur cette île qu'elles ont quittée quinze ans plus tôt dans des circonstances tragiques.",306156,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/12/15/24/2366267.jpg
Petit Jésus,2023-07-12,Comédie,95.0,Julien Rigoulot,Wild Bunch Distribution,"Antoine Bertrand,Esteban Azuara Eymard,Gérard Darmon",France,Français,Long-métrage,2023,14,"Jean, père récemment séparé, enchaîne les galères…",304159,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/01/16/06/5699218.jpg
Mission: Impossible – Dead Reckoning Partie 1,2023-07-12,Action,163.0,Christopher McQuarrie,Paramount Pictures France,"Tom Cruise,Hayley Atwell,Ving Rhames",U.S.A.,Anglais,Long-métrage,2023,34,"Dans Mission: Impossible - Dead Reckoning Partie 1, Ethan Hunt et son équipe de l’IMF se lancent dans leur mission la plus périlleuse à ce jour : traquer une effroyable nouvelle arme avant que celle-ci ne tombe entre de mauvaises mains et menace l’humanité entière.",270935,https://fr.web.img4.acsta.net/c_310_420/pictures/23/06/16/09/11/1574235.jpg
Maaveeran,2023-07-14,Action,146.0,Madonne Ashwin,Friday Entertainment," Sivakarthikeyan,Aditi Shankar, Mysskin",Inde,Tamoul,Long-métrage,2023,1,None,317601,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/07/11/09/0275512.jpg
Jesus Revolution,2023-07-18,Drame,120.0,Jon Erwin,-,"Joel Courtney,Anna Grace Barlow,Kimberly Williams-Paisley",U.S.A.,Anglais,Long-métrage,2022,8,"Années 1970. Greg Laurie rencontre Lonnie Frisbee, un prédicateur hippie charismatique, et le pasteur Chuck Smith, qui ont ouvert les portes de l'église de Smith à un flot de jeunes en errance.",275831,https://fr.web.img6.acsta.net/c_310_420/pictures/22/10/24/10/38/1732599.jpg
Paula,2023-07-19,Drame,98.0,Angela Ottobah,Arizona Distribution,"Finnegan Oldfield,Aline Helan-Boudon, Océan",France,Français,Long-métrage,2021,13,"Paula a 11 ans. L’école l'ennuie et elle n'a qu'un seul ami, Achille. Son père lui fait une surprise : ils vont passer l’été dans la maison de ses rêves au bord d’un lac. Mais le temps file, l'automne approche et ils ne rentrent toujours pas.",281969,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/27/15/54/4685693.jpg
Barbie,2023-07-19,Aventure,115.0,Greta Gerwig,Warner Bros. France,"Margot Robbie,Ryan Gosling,America Ferrera",U.S.A.,Anglais,Long-métrage,2023,28,"A Barbie Land, vous êtes un être parfait dans un monde parfait. Sauf si vous êtes en crise existentielle, ou si vous êtes Ken.",173087,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/16/12/04/4590179.jpg
La Maison du mal,2023-07-19,Epouvante-horreur,88.0,Samuel Bodin,Metropolitan FilmExport,"Lizzy Caplan,Antony Starr,Cleopatra Coleman",U.S.A.,Anglais,Long-métrage,2023,3,"Peter, âgé de huit ans, est tourmenté par un bruit mystérieux et incessant de tapotement provenant du mur de sa chambre – mais ses parents affirment que ce n’est que le fruit de son imagination. À mesure que sa peur s'intensifie, Peter se persuade que ses parents lui cachent un terrible secret et perd toute confiance en eux, ce qui ne fait qu’accroître son angoisse et ses terreurs...",286514,https://fr.web.img4.acsta.net/c_310_420/pictures/23/06/15/08/53/4855667.jpg
De nos jours...,2023-07-19,Comédie dramatique,84.0,Hong Sang-Soo,Capricci Films,"Ki Joo-bong,Kim Min-Hee,Song Seon-mi",Corée du Sud,Coréen,Long-métrage,2023,13,"Deux conversations en alternance à Séoul : une ancienne actrice est sollicitée par une débutante tandis qu’un vieux poète reçoit un admirateur. Les deux vedettes esquivent les questions existentielles de leur interlocuteur, la première songe à sa récente reconversion et le second bataille avec son sevrage d’alcool et de tabac.",315404,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/14/17/19/1250172.jpg
Oppenheimer,2023-07-19,Biopic,181.0,Christopher Nolan,Universal Pictures International France,"Cillian Murphy,Emily Blunt,Matt Damon",U.S.A.,Anglais,Long-métrage,2023,30,"En 1942, convaincus que l’Allemagne nazie est en train de développer une arme nucléaire, les États-Unis initient, dans le plus grand secret, le ""Projet Manhattan"" destiné à mettre au point la première bombe atomique de l’histoire. Pour piloter ce dispositif, le gouvernement engage J. Robert Oppenheimer, brillant physicien, qui sera bientôt surnommé ""le père de la bombe atomique"". C’est dans le laboratoire ultra-secret de Los Alamos, au cœur du désert du Nouveau-Mexique, que le scientifique et son équipe mettent au point une arme révolutionnaire dont les conséquences, vertigineuses, continuent de peser sur le monde actuel…",296168,https://fr.web.img3.acsta.net/c_310_420/pictures/23/05/26/16/52/2793170.jpg
Les Ombres persanes,2023-07-19,Drame,107.0,Mani Haghighi,Diaphana Distribution,"Taraneh Alidoosti,Navid Mohammadzadeh,Esmail Poor-Reza",Iran,Farsi,Long-métrage,2022,16,"À Téhéran, un homme et une femme découvrent par hasard qu’un autre couple leur ressemble trait pour trait. Passé le trouble et l’incompréhension va naître une histoire d’amour... et de manipulation.",306921,https://fr.web.img4.acsta.net/c_310_420/pictures/23/06/19/11/11/5116354.jpg
Les Meutes,2023-07-19,Thriller,94.0,Kamal Lazraq,Ad Vitam,"Ayoub Elaid,Abdellatif Masstouri,Mohamed Hmimsa",France,Arabe,Long-métrage,2023,18,,281970,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/16/12/16/5600661.jpg
Sous le tapis,2023-07-19,Comédie dramatique,97.0,Camille Japy,Paname Distribution,"Ariane Ascaride,Bérénice Bejo,Thomas Scimeca",France,Français,Long-métrage,2023,17,"Odile se prépare à fêter son anniversaire. Alors que ses enfants et petits enfants sont en route pour la soirée, Jean, son mari, décède brutalement. Incapable de faire face à cette réalité, elle le cache sous son lit...",314019,https://fr.web.img4.acsta.net/c_310_420/pictures/23/06/16/12/10/5504053.jpg
Rendez-vous à Tokyo,2023-07-26,Drame,115.0,Daigo Matsui,Art House,"Sosuke Ikematsu,Sairi Itô,Yumi Kawai",Japon,Japonais,Long-métrage,2021,18,"Les 26 juillet se suivent et ne se ressemblent pas… C’est le jour où ils se sont rencontrés, celui où ils se sont aimés, où ils se sont séparés. Sept rendez-vous entre un danseur professionnel et une conductrice de taxi dans le Tokyo d’aujourd’hui.",307826,https://fr.web.img2.acsta.net/c_310_420/pictures/23/05/25/09/11/4629362.jpg
La Main,2023-07-26,Epouvante-horreur,94.0,Danny Philippou,SND,"Sophie Wilde,Joe Bird,Alexandra Jensen",Australie,Anglais,Long-métrage,2023,20,"Lorsqu'un groupe d'amis découvre comment conjurer les esprits à l'aide d'une mystérieuse main hantée, ils deviennent accros à ce nouveau frisson, et l’expérience fait le tour des réseaux sociaux. Une seule règle à respecter : ils ne doivent pas tenir la main plus de 90 secondes. Lorsque l’un d’entre eux l’enfreint, ils vont être rattrapés par les esprits, les obligeant à choisir : à qui se fier, aux morts ou aux vivants ?",311203,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/16/12/08/4453176.jpg
The First Slam Dunk,2023-07-26,Animation,124.0,Takehiko Inoue,Wild Bunch Distribution,"Shugo Nakamura,Ryota Iwasaki,Subaru Kimura",Japon,Japonais,Long-métrage,2022,40,"Le meneur de jeu de Shohoku, Ryota Miyagi, joue toujours intelligemment et à la vitesse de l'éclair, contournant ses adversaires tout en gardant son sang-froid. Né et élevé à Okinawa, Ryota avait un frère aîné de trois ans de plus. Sur les traces de ce dernier, joueur local célèbre dès son plus jeune âge, Ryota est également devenu accro au basket. En deuxième année de lycée, Ryota fait partie de l'équipe de basket-ball du lycée Shohoku, aux côtés de Sakuragi, Rukawa, Akagi et Mitsui, et participe au championnat national inter-lycées. À présent, ils sont sur le point de se mesurer aux champions en titre, les joueurs du lycée Sannoh Kogyo.",306133,https://fr.web.img6.acsta.net/c_310_420/pictures/23/04/18/18/46/1142239.jpg
Sabotage,2023-07-26,Drame,104.0,Daniel Goldhaber,Tandem,"Ariela Barer,Kristine Frøseth,Lukas Gage",U.S.A.,Anglais,Long-métrage,2023,20,"Face à l’urgence écologique, un groupe de jeunes activistes se fixe une mission périlleuse : saboter un pipeline qui achemine du pétrole dans tous les Etats-Unis. Car parfois, le seul moyen d’être entendu est de passer à l’action.",306923,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/16/15/11/0970773.jpg
La Vache qui chantait le futur,2023-07-26,Drame,98.0,Francisca Alegría,Nour Films,"Léonor Varela,Mia Maestro,Alfredo Castro",Chili,Espagnol,Long-métrage,2022,7,"Cecilia, chirurgienne à la ville, doit revenir précipitamment avec ses deux enfants à la ferme familiale où vivent son père et son frère dans le sud du Chili. Au même moment, des dizaines de vaches sont frappées d’un mal mortel et la mère de Cecilia, disparue depuis plusieurs années, réapparaît.",299331,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/29/18/47/5197077.jpg
Les Déguns 2,2023-07-26,Comédie,88.0,Cyrille Droux,Apollo Films,"Karim Jebli,Nordine Salhi,Sofiane Zermani",France,Français,Long-métrage,2023,59,"Après leurs déboires et leurs aventures du premier opus, Nordine Salhi et Karim Jeb alias Karim et Nono reviennent plus en forme et plus déterminés que jamais et continuent leur quête de succès par tous les moyens. Après un premier échec cuisant dans l’univers de la télé-réalité, les deux acolytes décident de se lancer dans le rap. Dans sa recherche du succès musical, Karim, alias Nécrophile, aidé de son manager Nono, ne cesse d’accumuler des tentatives ratées. Une opportunité vers la célébrité est saisie, mais tout ne se passe pas comme prévu, et les mésaventures vont s'enchaîner pour les deux protagonistes.",308779,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/22/15/30/1276000.jpg
Les Damnés ne pleurent pas,2023-07-26,Drame,111.0,Fyzal Boulifa,New Story,"Aïcha Tebbae,Abdellah El Hajjouji,Antoine Reinartz",France,"Français, Arabe",Long-métrage,2022,9,"Fatima-Zahra traîne son fils de 17 ans, Selim, de ville en ville, fuyant les scandales qui éclatent sur sa route. Quand Selim découvre la vérité sur leur passé, Fatima-Zahra lui promet un nouveau départ. Ils arrivent alors à Tanger, où de nouvelles rencontres leur donnent l’espoir d’atteindre la légitimité qu’ils recherchent tant. Mais ces aspirations menacent la relation fusionnelle qui les lie depuis toujours.",306744,https://fr.web.img4.acsta.net/c_310_420/pictures/23/06/27/14/59/0529508.jpg
Sur la branche,2023-07-26,Comédie,91.0,Marie Garel-Weiss,Pyramide Distribution,"Daphne Patakia,Benoît Poelvoorde,Agnès Jaoui",France,Français,Long-métrage,2023,18,"Mimi a presque trente ans et rêve toujours à ce qu'elle pourrait faire quand elle sera grande. Alors qu'elle se décide à chercher du travail, elle fait la connaissance de Paul, un avocat sur la touche. Ensemble ils vont tenter de défendre Christophe, un petit arnaqueur qui clame son innocence. Si Paul voit dans cette affaire un moyen de se refaire, Mimi y voit, elle, une mission, un chemin vers la justice et la vérité.",302134,https://fr.web.img3.acsta.net/c_310_420/pictures/23/06/14/14/03/1885759.jpg
Un hiver en été,2023-07-26,Drame,110.0,Laetitia Masson,Jour2fête,"Benjamin Biolay,Élodie Bouchez,Judith Chemla",France,Français,Long-métrage,2022,13,"Dix personnages surpris par un froid glacial en plein été. Des rencontres, de la solitude, de l’espoir, de la peur, de l’amour, une chanson, la lutte des classes, et des rêves. Dix fragments d’humanité qui forment un tableau impressionniste de la France, aujourd’hui. Un hommage aux Nymphéas.",284499,https://fr.web.img5.acsta.net/c_310_420/pictures/23/04/27/15/34/4316060.jpg
Juniors,2023-07-26,Comédie,95.0,Hugo P. Thomas,The Jokers / Les Bookmakers,"Vanessa Paradis,Ewan Bourdelles,Noah Zandouche",France,Français,Long-métrage,2023,13,"Jordan, 14 ans, s’ennuie dans le petit village de Mornas. Sa mère infirmière étant souvent absente, il s’occupe avec son meilleur ami Patrick en jouant à leur console affectueusement nommée Jessica. Mais lorsque Jessica rend l’âme, Jordan décide de simuler une maladie et de monter une cagnotte en ligne pour s’en racheter une. Quand ce mensonge se propage dans la cour du collège, les regards se tournent enfin vers eux. Un début de popularité qui mettra leur amitié indéfectible à rude épreuve...",291283,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/29/14/46/1069982.jpg
Le Manoir hanté,2023-07-26,Aventure,122.0,Justin Simien,The Walt Disney Company France,"Rosario Dawson,Lakeith Stanfield,Tiffany Haddish",U.S.A.,Anglais,Long-métrage,2023,17,"Inspiré de l’attraction mythique des parcs Disneyland, LE MANOIR HANTÉ raconte l’histoire d’une mère et son fils qui engagent une équipe de pseudo-experts pour les aider à chasser les différents spectres et fantômes qui hantent leur maison.",183693,https://fr.web.img3.acsta.net/c_310_420/pictures/23/05/17/14/45/5710121.jpg
Paint,2023-07-31,Comédie,96.0,Brit McAdams,-,"Owen Wilson,Stephen Root,Wendi McLendon-Covey",U.S.A.,Anglais,Long-métrage,2023,4,Carl Nargle présente depuis 27 ans une émission sur la peinture jusqu'à ce que la chaîne engage un peintre plus jeune et meilleur qui vole tout et tous ceux que Carl aime.,292161,https://fr.web.img5.acsta.net/c_310_420/pictures/23/03/07/10/21/4538648.jpg
Pour le meilleur et pour le pire,2023-07-31,Comédie,96.0,John Schultz,United International Pictures (UIP)," Cedric The Entertainer,Mike Epps,Regina Hall",U.S.A.,Anglais,Long-métrage,2005,3,"Un chauffeur de bus new-yorkais, Ralph Kramden, rêve de devenir riche et invente toujours des procédés ridicules pour gagner de l'argent rapidement, dans lesquel il entraîne son meilleur ami Ed Norton...",58180,https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/35/54/69/18412316.jpg
The Cursed,2023-08-02,Epouvante-horreur,113.0,Sean Ellis,-,"Boyd Holbrook,Kelly Reilly,Alistair Petrie",Grande-Bretagne,Anglais,Long-métrage,2021,18,"XIXe siècle, dans la campagne française. John McBride doit déterminer si le cadavre d'un adolescent de quatorze ans, retrouvé dans les bois, est l'oeuvre d'un homme ou d'une bête. Il est hebergé par un riche propriétaire terrien, Seamus Laurent et sa femme, Isabelle. Eux-mêmes sont désemparés car leur fils, un ami de la victime, a disparu depuis deux semaines. Isabelle va trouver du réconfort dans les bras de John tandis que ce dernier va devoir affronter les horreurs de son passé.",273323,https://fr.web.img2.acsta.net/c_310_420/pictures/22/01/31/11/19/5469261.jpg
The Machine,2023-08-02,Action,112.0,Peter Atencio,-,"Bert Kreischer,Mark Hamill,Jimmy Tatro",U.S.A.,Anglais,Long-métrage,2023,3,"Inspiré des aventures réelles de Bert Kreischer et de son numéro de stand-up ""The Machine"", qui a été vu plus de 85 millions de fois. Le passé d'ivrogne de Bert le rattrape 20 ans plus tard, lorsque son père et lui sont kidnappés par ceux que Bert a trompés il y a 20 ans, alors qu'il était ivre pendant un semestre universitaire en Russie.",291999,https://fr.web.img6.acsta.net/c_310_420/pictures/23/04/28/09/00/3721584.jpg
Kandahar,2023-08-03,Action,119.0,Ric Roman Waugh,-,"Gerard Butler,Navid Negahban,Travis Fimmel",U.S.A.,Anglais,Long-métrage,2023,14,"Tom Harris est un agent secret de la CIA infiltré au Moyen-Orient. Une fuite des renseignements révèle son identité alors qu’il est en mission. Coincés au cœur d’un territoire hostile, Harris et son interprète afghan Kahil, doivent se frayer un chemin hors du désert jusqu’à Kandahar, leur point d’exfiltration, tout en échappant aux forces spéciales d’élite qui les pourchassent. La course contre la montre commence.",284784,https://fr.web.img5.acsta.net/c_310_420/pictures/23/04/24/10/35/2719620.jpg
