titre,date,durée,réalisateur,distributeur,acteurs,titre_original,nationalités,langue_d_origine,type_film,annee_production,budget,note_presse,note_spectateurs,nombre_article,recompenses,description
Cash,06/07/2023,95,Jérémie Rozan,-,"Raphaël Quenard,Agathe Rousselle,Igor Gotesman",, France,Français,Long-métrage,2023,-,"3,3","3,5",11 articles de presse,,"À Chartres, les Breuil, à la tête d’un important groupe de parfums, règnent sur la ville de père en fils. Toujours à Chartres, mais à des années-lumière de ce monde de luxe, Daniel Sauveur ne supporte plus la richesse insolente des Breuil et vit de petites combines. Quand le projet qu’il a monté avec son copain d’enfance est sabordé par le groupe, il n’a plus qu’une idée en tête : se venger. Il se débrouille alors pour être embauché dans l’usine familiale et convainc ses collègues de dérober une partie du stock. Avec toujours le même objectif : faire tomber la plus puissante dynastie de la ville…"
Sur la branche,26/07/2023,91,Marie Garel-Weiss, Pyramide Distribution ,"Daphne Patakia,Benoît Poelvoorde,Agnès Jaoui",, France,Français,Long-métrage,2023,"3,8 M€","3,3","3,2",18 articles de presse,2 nominations,"Mimi a presque trente ans et rêve toujours à ce qu'elle pourrait faire quand elle sera grande. Alors qu'elle se décide à chercher du travail, elle fait la connaissance de Paul, un avocat sur la touche. Ensemble ils vont tenter de défendre Christophe, un petit arnaqueur qui clame son innocence. Si Paul voit dans cette affaire un moyen de se refaire, Mimi y voit, elle, une mission, un chemin vers la justice et la vérité."
Limbo,12/07/2023,118,Soi Cheang, Kinovista ,"Ka Tung Lam,Yase Liu,Mason Lee",, Hong-Kong,"Chinois, Japonais, Cantonais",Long-métrage,2021,-,"4,0","3,8",21 articles de presse,2 prix et 5 nominations,"Dans les bas-fonds de Hong-Kong, un flic vétéran et son jeune supérieur doivent faire équipe pour arrêter un tueur qui s’attaque aux femmes, laissant leur main coupée pour seule signature. Quand toutes leurs pistes s’essoufflent, ils décident d’utiliser une jeune délinquante comme appât."
Les Vengeances de Maître Poutifard,28/06/2023,90,Pierre-François Martin-Laval, UGC Distribution ,"Christian Clavier,Isabelle Nanty,Jennie-Anne Walker",, France,Français,Long-métrage,2023,-,"2,0","2,1",5 articles de presse,,"Instituteur à la retraite, Robert Poutifard n'a plus qu'une idée en tête : se venger de ses anciens élèves qui ont gâché sa vie ! Pour l’aider à mettre en place son plan diabolique, il a la meilleure des complices à ses côtés... sa maman. Ensemble, ils vont leur en faire voir de toutes les couleurs ! La vengeance est un plat qui se mange froid, et Robert Poutifard leur prépare une vraie surprise du chef."
The Flash,14/06/2023,144,Andy Muschietti, Warner Bros. France ,"Ezra Miller,Sasha Calle,Michael Shannon",, U.S.A.,Anglais,Long-métrage,2023,-,"2,5","3,0",28 articles de presse,,"Les réalités s’affrontent dans THE FLASH lorsque Barry se sert de ses super-pouvoirs pour remonter le temps et modifier son passé. Mais ses efforts pour sauver sa famille ne sont pas sans conséquences sur l’avenir, et Barry se retrouve pris au piège d’une réalité où le général Zod est de retour, menaçant d’anéantir la planète, et où les super-héros ont disparu. À moins que Barry ne réussisse à tirer de sa retraite un Batman bien changé et à venir en aide à un Kryptonien incarcéré, qui n’est pas forcément celui qu’il recherche. Barry s’engage alors dans une terrible course contre la montre pour protéger le monde dans lequel il est et retrouver le futur qu’il connaît. Mais son sacrifice ultime suffira-t-il à sauver l’univers ?"
Les Déguns 2,26/07/2023,88,Cyrille Droux, Apollo Films ,"Karim Jebli,Nordine Salhi,Sofiane Zermani",, France,Français,Long-métrage,2023,"1,8 M€","1,4",,50 Critiques Spectateurs,,"Après leurs déboires et leurs aventures du premier opus, Nordine Salhi et Karim Jeb alias Karim et Nono reviennent plus en forme et plus déterminés que jamais et continuent leur quête de succès par tous les moyens. Après un premier échec cuisant dans l’univers de la télé-réalité, les deux acolytes décident de se lancer dans le rap. Dans sa recherche du succès musical, Karim, alias Nécrophile, aidé de son manager Nono, ne cesse d’accumuler des tentatives ratées. Une opportunité vers la célébrité est saisie, mais tout ne se passe pas comme prévu, et les mésaventures vont s'enchaîner pour les deux protagonistes."
Sous le tapis,19/07/2023,97,Camille Japy, Paname Distribution ,"Ariane Ascaride,Bérénice Bejo,Thomas Scimeca",, France,Français,Long-métrage,2023,-,"3,1","3,5",17 articles de presse,2 nominations,"Odile se prépare à fêter son anniversaire. Alors que ses enfants et petits enfants sont en route pour la soirée, Jean, son mari, décède brutalement. Incapable de faire face à cette réalité, elle le cache sous son lit..."
À contretemps,05/07/2023,103,Juan Diego Botto, Condor Distribution ,"Penélope Cruz,Luis Tosar,Christian Checa",En los márgenes, Espagne,Espagnol,Long-métrage,2022,-,"3,6","3,4",17 articles de presse,2 nominations,"Avocat aux fortes convictions sociales, Rafa a jusqu’à minuit pour retrouver la mère d’une fillette laissée seule dans un logement insalubre. A défaut, la police placera la petite en foyer. Dans sa course contre la montre, Rafa croise la route d’Azucena, une femme injustement menacée d’expulsion, et qui pour s’en sortir, tente de provoquer une révolte citoyenne. Alors que les heures défilent implacablement pour ces deux âmes en lutte, Madrid devient le lieu de toutes les colères.."
Farang,28/06/2023,99,Xavier Gens, StudioCanal ,"Nassim Lyes,Loryn Nounay,Olivier Gourmet",, France,Français,Long-métrage,2023,-,"3,4","3,7",16 articles de presse,,"Sam est un détenu exemplaire. A quelques mois de sa sortie de prison, il prépare assidument sa réinsertion. Lors d'une permission, son passé le rattrape et un accident ne lui laisse qu'un seul choix : la fuite. Cinq ans plus tard, il a refait sa vie en Thaïlande, où il a fondé la famille dont il a toujours rêvé. Mais Narong, le parrain local, l'oblige à plonger à nouveau dans la délinquance. Quand Sam veut tout arrêter, Narong s’attaque à sa famille… Sam va traverser la Thaïlande pour se venger de son bourreau."
"Ruby, l'ado Kraken",28/06/2023,90,Kirk DeMicco, Universal Pictures International France ,"Lana Condor,Toni Collette,Jane Fonda","Ruby Gillman, Teenage Kraken", U.S.A.,Anglais,Long-métrage,2023,-,"2,7","2,5",31 Critiques Spectateurs,,"Âgée de 16 ans, Ruby Gillman est aussi maladroite qu’adorable. Elle tente désespérément de trouver sa place au lycée d’Oceanside, où elle a l’impression d’être totalement transparente. Elle donne des cours de soutien en maths à un jeune skater dont elle est secrètement amoureuse, mais qui ne semble admirer chez elle que sa capacité à résoudre des équations. Et de toute façon, elle ne peut pas fréquenter les élèves les plus intéressants du lycée, car sa mère qui la surprotège, lui a formellement interdit de se baigner dans l’océan. Mais le jour où elle lui désobéit et brise cette règle d’or, elle découvre qu’elle est la descendante directe de la lignée des reines guerrières Kraken, et qu’elle est destinée à monter sur le trône jusque-là occupé par sa grand-mère : la reine guerrière des Sept mers. Les Kraken ont prêté serment de protéger les océans du monde entier de la cupidité et de la vanité des sirènes, leurs ennemies jurées. Le seul véritable problème pour Ruby est qu’elle va donc devoir s’opposer à Chelsea, la nouvelle la plus jolie et la plus populaire du lycée qui se trouve justement être une sirène. Ruby devra alors embrasser son destin et s’imposer pour protéger ceux qu’elle aime le plus."
Le Retour,12/07/2023,106,Catherine Corsini, Le Pacte ,"Aïssatou Diallo Sagna,Suzy Bemba,Esther Gohourou",, France,Français,Long-métrage,2023,"4,7 M€","3,0","3,4",28 articles de presse,5 nominations,"Khédidja travaille pour une famille parisienne aisée qui lui propose de s'occuper des enfants le temps d’un été en Corse. L'opportunité pour elle de retourner avec ses filles, Jessica et Farah, sur cette île qu'elles ont quittée quinze ans plus tôt dans des circonstances tragiques."
Petit Jésus,12/07/2023,95,Julien Rigoulot, Wild Bunch Distribution ,"Antoine Bertrand,Esteban Azuara Eymard,Gérard Darmon",, France,Français,Long-métrage,2023,"3,1 M€","2,7","3,1",14 articles de presse,,"Jean, père récemment séparé, enchaîne les galères…"
Joy Ride,05/07/2023,92,Adele Lim, Metropolitan FilmExport ,"Stephanie Hsu,Ashley Park,Sherry Cola",, U.S.A.,Anglais,Long-métrage,2023,-,"2,7",,19 Critiques Spectateurs,,"Audrey demande à son amie d’enfance Lolo, à son ancienne coloc Kat devenue star de feuilletons chinois et à Deux de Tens’ l’excentrique cousine de Lolo de l’accompagner en Chine à la recherche de sa mère biologique. Mais leur voyage se transforme en la plus dingue des expériences durant laquelle les jeunes femmes vont enchaîner les galères !"
Oppenheimer,19/07/2023,181,Christopher Nolan, Universal Pictures International France ,"Cillian Murphy,Emily Blunt,Matt Damon",, U.S.A.,Anglais,Long-métrage,2023,-,"3,8","4,4",30 articles de presse,,"En 1942, convaincus que l’Allemagne nazie est en train de développer une arme nucléaire, les États-Unis initient, dans le plus grand secret, le ""Projet Manhattan"" destiné à mettre au point la première bombe atomique de l’histoire. Pour piloter ce dispositif, le gouvernement engage J. Robert Oppenheimer, brillant physicien, qui sera bientôt surnommé ""le père de la bombe atomique"". C’est dans le laboratoire ultra-secret de Los Alamos, au cœur du désert du Nouveau-Mexique, que le scientifique et son équipe mettent au point une arme révolutionnaire dont les conséquences, vertigineuses, continuent de peser sur le monde actuel…"
Vers un avenir radieux,28/06/2023,95,Nanni Moretti, Le Pacte ,"Nanni Moretti,Margherita Buy,Silvio Orlando",Il sol dell’avvenire, Italie,Italien,Long-métrage,2023,-,"3,9","3,3",26 articles de presse,5 nominations,"Giovanni, cinéaste italien renommé, s’apprête à tourner son nouveau film. Mais entre son couple en crise, son producteur français au bord de la faillite et sa fille qui le délaisse, tout semble jouer contre lui ! Toujours sur la corde raide, Giovanni va devoir repenser sa manière de faire s’il veut mener tout son petit monde vers un avenir radieux."
Asteroid City,21/06/2023,106,Wes Anderson, Universal Pictures International France ,"Jason Schwartzman,Scarlett Johansson,Tom Hanks",, U.S.A.,Anglais,Long-métrage,2023,-,"3,3","3,0",38 articles de presse,5 nominations,
Astérix et Obélix : Mission Cléopâtre,30/01/2002,112,Alain Chabat, Pathé ,"Gérard Depardieu,Christian Clavier,Jamel Debbouze",, France,Français,Long-métrage,2001,50 300 000 €,"3,8","4,1",16 articles de presse,1 prix et 2 nominations,"Cléopâtre, la reine d’Égypte, décide, pour défier l'Empereur romain Jules César, de construire en trois mois un palais somptueux en plein désert. Si elle y parvient, celui-ci devra concéder publiquement que le peuple égyptien est le plus grand de tous les peuples. Pour ce faire, Cléopâtre fait appel à Numérobis, un architecte d'avant-garde plein d'énergie. S'il réussit, elle le couvrira d'or. S'il échoue, elle le jettera aux crocodiles."
La Maison du mal,19/07/2023,88,Samuel Bodin, Metropolitan FilmExport ,"Lizzy Caplan,Antony Starr,Cleopatra Coleman",Cobweb, U.S.A.,Anglais,Long-métrage,2023,-,"2,0","2,8",3 articles de presse,,"Peter, âgé de huit ans, est tourmenté par un bruit mystérieux et incessant de tapotement provenant du mur de sa chambre – mais ses parents affirment que ce n’est que le fruit de son imagination. À mesure que sa peur s'intensifie, Peter se persuade que ses parents lui cachent un terrible secret et perd toute confiance en eux, ce qui ne fait qu’accroître son angoisse et ses terreurs..."
Les Herbes sèches,12/07/2023,197,Nuri Bilge Ceylan, Memento Distribution ,"Deniz Celiloğlu,Merve Dizdar,Musab Ekici",Kuru Otlar Üstüne, Turquie,Turc,Long-métrage,2023,-,"4,0","4,0",29 articles de presse,1 prix et 5 nominations,
Rendez-vous à Tokyo,26/07/2023,115,Daigo Matsui, Art House ,"Sosuke Ikematsu,Sairi Itô,Yumi Kawai",Just Remembering, Japon,Japonais,Long-métrage,2021,-,"3,3","3,4",18 articles de presse,,"Les 26 juillet se suivent et ne se ressemblent pas… C’est le jour où ils se sont rencontrés, celui où ils se sont aimés, où ils se sont séparés. Sept rendez-vous entre un danseur professionnel et une conductrice de taxi dans le Tokyo d’aujourd’hui."
Les Algues vertes,12/07/2023,107,Pierre Jolivet, Haut et Court ,"Céline Sallette,Nina Meurisse,Julie Ferrier",, France,Français,Long-métrage,2023,"3,7 M€","3,5","4,1",23 articles de presse,,"À la suite de morts suspectes, Inès Léraud, jeune journaliste, décide de s’installer en Bretagne pour enquêter sur le phénomène des algues vertes. À travers ses rencontres, elle découvre la fabrique du silence qui entoure ce désastre écologique et social. Face aux pressions, parviendra-t-elle à faire triompher la vérité ?"
Insidious: The Red Door,05/07/2023,108,Patrick Wilson, Sony Pictures Releasing France ,"Patrick Wilson,Rose Byrne,Ty Simpkins",, U.S.A.,Anglais,Long-métrage,2023,-,"2,1","2,2",8 articles de presse,,"Afin de se débarrasser définitivement de leurs démons, Josh et son fils Dalton, à présent étudiant, doivent plonger encore plus profondément dans le Lointain pour affronter le sombre passé de leur famille et une multitude d'esprits toujours plus inquiétants qui se cache derrière la Porte Rouge."
Spider-Man : Across The Spider-Verse,31/05/2023,141,Joaquim Dos Santos, Sony Pictures Releasing France ,"Stéphane Bak,Shameik Moore,Shirine Boutella",Spider-Man: Across The Spider-Verse, U.S.A.,Anglais,Long-métrage,2023,-,"4,1","4,5",592 Critiques Spectateurs,,"Après avoir retrouvé Gwen Stacy, Spider-Man, le sympathique héros originaire de Brooklyn, est catapulté à travers le Multivers, où il rencontre une équipe de Spider-Héros chargée d'en protéger l'existence. Mais lorsque les héros s'opposent sur la façon de gérer une nouvelle menace, Miles se retrouve confronté à eux et doit redéfinir ce que signifie être un héros afin de sauver les personnes qu'il aime le plus."
La Main,26/07/2023,94,Danny Philippou, SND ,"Sophie Wilde,Joe Bird,Alexandra Jensen",Talk To Me, Australie,Anglais,Long-métrage,2023,-,"3,1","3,1",20 articles de presse,,"Lorsqu'un groupe d'amis découvre comment conjurer les esprits à l'aide d'une mystérieuse main hantée, ils deviennent accros à ce nouveau frisson, et l’expérience fait le tour des réseaux sociaux. Une seule règle à respecter : ils ne doivent pas tenir la main plus de 90 secondes. Lorsque l’un d’entre eux l’enfreint, ils vont être rattrapés par les esprits, les obligeant à choisir : à qui se fier, aux morts ou aux vivants ?"
Miraculous - le film,05/07/2023,99,Jeremy Zag, SND ,"Anouck Hautbois,Benjamin Bollen,Antoine Tomé",, France,Français,Long-métrage,2023,-,"2,7","2,7",405 Critiques Spectateurs,,"La super-héroïne, qui a conquis le cœur de millions de fans à travers le monde, débarque pour la première fois au cinéma ! Ladybug va devoir unir ses forces avec Chat Noir, le charismatique justicier masqué qui n’a pas sa langue dans sa poche, pour affronter le Papillon et sa horde de super-vilains, alors que ceux-ci menacent de détruire Paris. Mais, alors que les deux héros se rapprochent, Marinette ignore que derrière son mystérieux complice se cache Adrien, le camarade de classe dont elle est amoureuse…"
Mission: Impossible – Dead Reckoning Partie 1,12/07/2023,163,Christopher McQuarrie, Paramount Pictures France ,"Tom Cruise,Hayley Atwell,Ving Rhames",Mission: Impossible – Dead Reckoning Part One, U.S.A.,Anglais,Long-métrage,2023,-,"4,0","4,2",34 articles de presse,,"Dans Mission: Impossible - Dead Reckoning Partie 1, Ethan Hunt et son équipe de l’IMF se lancent dans leur mission la plus périlleuse à ce jour : traquer une effroyable nouvelle arme avant que celle-ci ne tombe entre de mauvaises mains et menace l’humanité entière."
Indiana Jones et le Cadran de la Destinée,28/06/2023,154,James Mangold, The Walt Disney Company France ,"Harrison Ford,Phoebe Waller-Bridge,Mads Mikkelsen",Indiana Jones and the Dial of Destiny, U.S.A.,Anglais,Long-métrage,2023,-,"3,5","3,6",39 articles de presse,,
Barbie,19/07/2023,115,Greta Gerwig, Warner Bros. France ,"Mckenna Roberts,Elise Gallup,Margot Robbie",, U.S.A.,Anglais,Long-métrage,2023,-,"3,5","3,3",28 articles de presse,,"A Barbie Land, vous êtes un être parfait dans un monde parfait. Sauf si vous êtes en crise existentielle, ou si vous êtes Ken."
Magnificat,21/06/2023,97,Virginie Sauveur, Orange Studio / Alba Films ,"Karin Viard,François Berléand,Maxime Bergeron",, France,Français,Long-métrage,2023,-,"2,5","3,4",16 articles de presse,,"À la mort d’un prêtre, la chancelière du diocèse découvre abasourdie qu’il s’agissait d’une femme ! Contre l’avis de son évêque qui souhaite étouffer l’affaire, elle mène l’enquête pour comprendre comment et avec quelles complicités une telle imposture a été possible..."
Élémentaire,21/06/2023,102,Peter Sohn, The Walt Disney Company France ,"Adèle Exarchopoulos,Leah Lewis,Vincent Lacoste",Elemental, U.S.A.,Anglais,Long-métrage,2023,-,"3,5","3,9",320 Critiques Spectateurs,,"Dans la ville d’Element City, le feu, l’eau, la terre et l’air vivent dans la plus parfaite harmonie. C’est ici que résident Flam, une jeune femme intrépide et vive d’esprit, au caractère bien trempé, et Flack, un garçon sentimental et amusant, plutôt suiveur dans l’âme. L’amitié qu’ils se portent remet en question les croyances de Flam sur le monde dans lequel ils vivent..."
Le Manoir hanté,26/07/2023,122,Justin Simien, The Walt Disney Company France ,"Rosario Dawson,Lakeith Stanfield,Tiffany Haddish",Haunted Mansion, U.S.A.,Anglais,Long-métrage,2023,-,"2,7","3,1",17 articles de presse,,"Inspiré de l’attraction mythique des parcs Disneyland, LE MANOIR HANTÉ raconte l’histoire d’une mère et son fils qui engagent une équipe de pseudo-experts pour les aider à chasser les différents spectres et fantômes qui hantent leur maison."
Une nuit,05/07/2023,90,Alex Lutz, StudioCanal ,"Alex Lutz,Karin Viard,Jérôme Pouly",, France,Français,Long-métrage,2023,-,"3,2","3,4",21 articles de presse,1 prix et 8 nominations,
Une zone à défendre,07/07/2023,103,Romain Cogitore,-,"François Civil,Lyna Khoudri,Nathalie Richard",, France,Français,Long-métrage,2023,-,"3,2","3,4",9 articles de presse,,"Greg, officier de la DGSI, est envoyé sous une fausse identité pour infiltrer une ZAD. Il y rencontre Myriam, une militante écologiste. 18 mois plus tard, Greg retourne sur place pour une mission officielle, il retrouve Myriam et découvre qu’elle a un bébé. Déchiré entre son ambition professionnelle et un amour naissant, Greg doit faire un choix, qui peut tout changer. Car le temps presse, bientôt tout disparaîtra."
À contre-sens,08/06/2023,117,Domingo González,-,"Nicole Wallace,Gabriel Guevara,Marta Hazas",Culpa mía, Espagne,Espagnol,Long-métrage,2023,-,"3,6",,97 Critiques Spectateurs,,"Noah doit quitter sa ville, son petit ami et ses amis pour emménager dans le manoir de William Leister, le nouveau et riche mari de sa mère. Âgée de dix-sept ans, fière et indépendante, Noah rencontre Nick, son nouveau demi-frère, et leurs fortes personnalités s’entrechoquent dès le début. Noah découvre bientôt que derrière l'image d'un fils modèle, Nick cache une vie de bagarre, de jeu et de courses automobiles illégales. Malgré l'abîme qui les sépare, tous deux commencent à ressentir une attirance irrésistible qui se transformera bientôt en feu et en folle passion. Ni la rivalité permanente, ni l'opposition de leur entourage ne peuvent les empêcher de tomber secrètement et follement amoureux. Mais le présent turbulent de Nick et le passé orageux de Noah mettront à l'épreuve leur vie et leur amour interdit."
Master Gardener,05/07/2023,110,Paul Schrader, The Jokers / Les Bookmakers ,"Joel Edgerton,Sigourney Weaver,Quintessa Swindell",, U.S.A.,Anglais,Long-métrage,2022,-,"3,5","3,1",27 articles de presse,2 nominations,"Narvel est un horticulteur dévoué aux jardins de la très raffinée Mme Haverhill. Mais lorsque son employeuse l'oblige à prendre sa petite-nièce Maya comme apprentie, le chaos s’installe, révélant ainsi les sombres secrets du passé de Narvel…"
L'Amour et les Forêts,24/05/2023,105,Valérie Donzelli, Diaphana Distribution ,"Virginie Efira,Melvil Poupaud,Dominique Reymond",, France,Français,Long-métrage,2023,-,"3,8","3,9",32 articles de presse,,
Les Gardiens de la Galaxie 3,03/05/2023,150,James Gunn, The Walt Disney Company France ,"Chris Pratt,Zoe Saldana,Dave Bautista",Guardians of the Galaxy Vol. 3, U.S.A.,Anglais,Long-métrage,2023,-,"3,7","4,2",29 articles de presse,,"Notre bande de marginaux favorite a quelque peu changé. Peter Quill, qui pleure toujours la perte de Gamora, doit rassembler son équipe pour défendre l’univers et protéger l’un des siens. En cas d’échec, cette mission pourrait bien marquer la fin des Gardiens tels que nous les connaissons."
Sabotage,26/07/2023,104,Daniel Goldhaber, Tandem ,"Ariela Barer,Kristine Frøseth,Lukas Gage",How To Blow Up A Pipeline, U.S.A.,Anglais,Long-métrage,2023,-,"3,5","3,2",20 articles de presse,,"Face à l’urgence écologique, un groupe de jeunes activistes se fixe une mission périlleuse : saboter un pipeline qui achemine du pétrole dans tous les Etats-Unis. Car parfois, le seul moyen d’être entendu est de passer à l’action."
Il Boemo,21/06/2023,140,Petr Vaclav, Nour Films ,"Vojtěch Dyk,Barbara Ronchi,Elena Radonicich",, République tchèque,Italien,Long-métrage,2022,-,"4,0","4,0",19 articles de presse,,"1764. Dans une Venise libertine, le musicien et compositeur Josef Myslivecek, surnommé « Il Boemo », ne parvient pas à percer malgré son talent. Sa liaison avec une femme de la cour lui permet d’accéder à son rêve et de composer un opéra. Dès lors sa renommée grandit, mais jusqu’où ira-t-il ? La vie, l’œuvre et les frasques d’un compositeur de génie oublié que le jeune Mozart admirait."
Transformers: Rise Of The Beasts,07/06/2023,128,Steven Caple Jr., Paramount Pictures France ,"Anthony Ramos,Dominique Fishback,Luna Lauren Velez",, U.S.A.,Anglais,Long-métrage,2023,-,"2,8","3,0",18 articles de presse,,Transformers : Rise of the Beasts renoue avec l'action et le grand spectacle qui ont séduit des millions de spectateurs à travers le monde. Ce nouveau volet se déroule au cœur des années 90 et nous emmène aux quatre coins du globe. Une toute nouvelle faction de robots Transformers - les Maximals - se joindront aux Autobots dans l’éternelle bataille qu’ils livrent face aux Decepticons.
Les Meutes,19/07/2023,94,Kamal Lazraq, Ad Vitam ,"Ayoub Elaid,Abdellatif Masstouri,Mohamed Hmimsa",, France,Arabe,Long-métrage,2023,-,"3,6","3,0",18 articles de presse,3 prix et 6 nominations,
Les Ombres persanes,19/07/2023,107,Mani Haghighi, Diaphana Distribution ,"Taraneh Alidoosti,Navid Mohammadzadeh,Esmail Poor-Reza",Tafrigh, Iran,Farsi,Long-métrage,2022,-,"3,6","3,6",16 articles de presse,,"À Téhéran, un homme et une femme découvrent par hasard qu’un autre couple leur ressemble trait pour trait. Passé le trouble et l’incompréhension va naître une histoire d’amour... et de manipulation."
