acteurs,annee_production,date,description,distributeur,duree,film_id_allocine,genre,image,langue_d_origine,nationalites,realisateur,titre,type_film
"Sydney Sweeney,Josh Hamilton,Marchant Davis",2023,2023-08-16,"Le 3 juin 2017, Reality Winner, vingt-cinq ans, est interrogée par deux agents du FBI à son domicile. Cette conversation d’apparence banale parfois surréaliste, dont chaque dialogue est tiré de l’authentique transcription de l’interrogatoire, brosse le portrait complexe d’une milléniale américaine, vétérane de l’US Air Force, professeure de yoga, qui aime les animaux, les voyages et partager des photos sur les réseaux sociaux. Pourquoi le FBI s’intéresse-t-il à elle ? Qui est vraiment Reality ?",Metropolitan FilmExport,82,305392,Biopic_Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/16/08/52/5418479.jpg,Anglais,U.S.A.,Tina Satter,Reality,Long-métrage
"Tilda Swinton,Agustín Almodóvar,Miguel Almodóvar",2020,2021-03-19,"Une femme regarde le temps passer à côté des valises de son ex-amant (qui est censé venir les chercher, mais n'arrive jamais) et d'un chien agité qui ne comprend pas que son maître l'ait abandonné. Deux êtres vivants face à l'abandon.",Pathé,30,281152,Drame_Expérimental,https://fr.web.img5.acsta.net/c_310_420/pictures/23/06/29/17/03/5479074.jpg,Anglais,Espagne,Pedro Almodóvar,La Voix humaine,Moyen-métrage
"Mehmet Emin Toprak,Emin Ceylan,Havva Saglam",1997,2023-08-16,"Turquie, un petit village dans les années 70. Au fil des saisons deux enfants se frottent au monde adulte à sa complexité et à sa cruauté... Le premier long métrage, inédit en salles, du réalisateur de Winter Sleep, Palme d'Or, Festival de Cannes 2014.",Memento Distribution,82,21382,Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/22/16/33/1675075.jpg,Turc,Turquie,Nuri Bilge Ceylan,Kasaba,Long-métrage
"Ray Winstone,Kathy Burke,Charlie Creed-Miles",1997,1997-11-05,"L'histoire d'une famille ordinaire qui vit dans le sud de Londres. Film autobiographique, ""je l'ai voulu honnete, vrai, sans concessions, declare le realisateur, comme l'album-photo de tous ceux qui m'ont touche et trouble dans ma vie"" Gary Oldman.",Mission,119,12120,Drame,https://fr.web.img2.acsta.net/c_310_420/pictures/23/07/12/09/17/0904012.jpg,Anglais,Grande-Bretagne,Gary Oldman,Ne pas avaler,Long-métrage
Inconnu,2023,2023-08-19,,Pathé Live,165,315241,Concert,https://fr.web.img6.acsta.net/c_310_420/pictures/23/05/25/11/39/5672491.jpg,Anglais,U.S.A.,Gene McAuliffe,Metallica M72 World Tour - Concert #1,Evénement spécial
"Leslie Cheung, Zhang Fengyi,Lu Qi",1993,1993-10-27,"Douzi et Shitou se rencontrent à l'académie de l'opéra de Pékin. Amis dès le premier jour, les deux garçons sont les acteurs principaux de l'opéra ""Adieu ma concubine"". Lors de la tournée, Douzi tombe amoureux de son ami mais celui-ci préfère les charmes de Juxian, une prostituée. Lorsque Shitou veut épouser la jeune femme, cette décision aura de sérieuses conséquences sur leur amitié.",Carlotta Films,173,99677,Drame_Romance,https://fr.web.img3.acsta.net/c_310_420/pictures/23/06/15/14/26/1965400.jpg,Mandarin,Hong-Kong,Chen Kaige,Adieu ma concubine,Long-métrage
"Tilda Swinton,Ethan Hawke,Pedro Pascal",2023,2023-08-16,Deux moyens-métrages de Pedro Almodovar : La Voix humaine et Strange Way of Life.,Pathé,61,317465,Drame_Western,https://fr.web.img2.acsta.net/c_310_420/pictures/23/07/21/14/41/5810849.jpg,Anglais,Espagne,Pedro Almodóvar,L'Expérience Almodóvar,Moyen-métrage
"Ali Suliman,Aderrahim Tamimi,Inês Monteiro",2022,2023-08-16,"Abdelinho, de son vrai prénom Abdellah vit dans une petite ville au Maroc. Abdelinho est coincé entre une mère hystérique et un travail kafkaïen dans une administration. Sa seule échappatoire : le Brésil et son amour pour Maria, l'héroïne d'une télénovela éponyme. Cette passion est menacée par l'arrivée de l’obscur Amr Taleb, télévangéliste musulman, qui prône une sobriété bien éloignée des cours de samba donnés par Abdelinho aux femmes de sa ville.",Urban Distribution,100,304440,Comédie_Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/03/17/43/4627589.jpg,Arabe,Maroc,Hicham Ayouch,Abdelinho,Long-métrage
"John Lloyd Cruz,Ronnie Lazaro,Don Melvin Boongaling",2022,2023-08-16,"Le lieutenant Hermes Papauran, l’un des meilleurs enquêteurs des Philippines, se trouve dans un profond dilemme moral. En tant que membre des forces de l’ordre, il est le témoin privilégié de la campagne meurtrière anti-drogue que son institution mène avec dévouement. Les atrocités corrodent Hermes physiquement et spirituellement, lui causant une grave maladie de peau qui résulte de l’anxiété et de la culpabilité. Pour guérir, il devra affronter ses propres démons.",Epicentre Films,187,255377,Drame_Thriller,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/25/15/47/4381328.jpg,Filipino,Philippines,Lav Diaz,Quand les vagues se retirent,Long-métrage
"Gianni Di Gregorio,Stefania Sandrelli,Alfonso Santagata",2021,2023-08-16,"Astolfo, professeur à la retraite, doit quitter son appartement romain, expulsé par la propriétaire. Désargenté, il décide de retourner au village de ses ancêtres, pour habiter le palais familial en ruine, vestige d'un patrimoine que chacun tente d'accaparer. Il se lie d’amitié avec le marginal qui squatte depuis des années la demeure, mais aussi avec un cuisinier retraité et un jeune sans emploi. Mais surtout, il rencontre Stefania, une femme de son âge, timide, douce et généreuse. Encouragé par ses amis, Astolfo fait un pas courageux et apprend avec joie qu’il n’est jamais trop tard pour tomber amoureux.",Le Pacte,91,303915,Comédie_Romance,https://fr.web.img2.acsta.net/c_310_420/pictures/23/07/12/10/43/4697869.jpg,Italien,Italie,Gianni Di Gregorio,Seconde jeunesse,Long-métrage
"Pedro Pascal,Ethan Hawke,Manu Ríos",2023,2023-08-16,,Pathé,31,305853,Drame_Western,https://fr.web.img2.acsta.net/c_310_420/pictures/23/04/27/11/39/4126810.jpg,Anglais,Espagne,Pedro Almodóvar,Strange Way of Life,Moyen-métrage
"Xolo Maridueña,Bruna Marquezine,Susan Sarandon",2023,2023-08-16,"Jaime Reyes est un jeune plein d’ambition. Alors qu’il rentre de l’université, le Scarabée, une ancienne relique d’une biotechnologie extraterrestre choisit de faire de lui son hôte. Ce dernier se voit alors revêtu d’une armure hors du commun qui lui octroie des pouvoirs extraordinaires – et imprévisibles. Tout bascule alors pour Jaime qui devient le super-héros Blue Beetle…",Warner Bros. France,127,270074,Action_Aventure_Fantastique,https://fr.web.img3.acsta.net/c_310_420/pictures/22/12/08/13/02/0696232.jpg,Anglais,U.S.A.,Angel Manuel Soto,Blue Beetle,Long-métrage
"Philippe Bozo,Laurent Morteau,Pascal Casanova",2023,2023-08-16,"Qui appelle-t-on à la rescousse quand un mystérieux super-vilain recouvre la jungle d’une mousse rose qui explose au contact de l’eau ? Les As de la Jungle ! Moins d’un mois avant la saison des pluies, la course contre la montre est lancée. Du Pôle Nord à l’Extrême-Orient, traversant des montagnes, des déserts et des océans, nos héros vont devoir parcourir le monde à la recherche d’un antidote, loin de leur jungle favorite !",SND,89,309058,Animation_Aventure_Comédie_Famille,https://fr.web.img5.acsta.net/c_310_420/pictures/23/06/19/12/03/5714427.jpg,Français,France,Laurent Bru,Les As de la jungle 2 - Opération tour du monde,Long-métrage
"Anaïs Demoustier,Tom Mercier,Béatrice Dalle",2023,2023-08-16,"La Bête dans la jungle, librement adapté de la nouvelle de Henry James, est l’histoire d’un huis clos vertigineux : pendant 25 ans, dans une immense boîte de nuit, un homme et une femme guettent ensemble un événement mystérieux. De 1979 à 2004, l’histoire du disco à la techno, l’histoire d’un amour, l’histoire d’une obsession. La « chose » finalement se manifestera, mais sous une forme autrement plus tragique que prévu.",Les Films du Losange,103,280227,Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/06/30/10/58/4389327.jpg,Français,France,Patric Chiha,La Bête Dans La Jungle,Long-métrage
"Manolo Solo,José Coronado,Ana Torrent",2023,2023-08-16,"Julio Arenas, un acteur célèbre, disparaît pendant le tournage d'un film. Son corps n’est jamais retrouvé, et la police conclut à un accident. Vingt-deux ans plus tard, une émission de télévision consacre une soirée à cette affaire mystérieuse, et sollicite le témoignage du meilleur ami de Julio et réalisateur du film, Miguel Garay. En se rendant à Madrid, Miguel va replonger dans son passé…",Haut et Court,169,311149,Drame,https://fr.web.img2.acsta.net/c_310_420/pictures/23/07/19/17/15/3823758.jpg,Espagnol,Espagne,Victor Erice,Fermer les yeux,Long-métrage
" Chiranjeevi,Tamannaah Bhatia,Vennela Kishore",2023,2023-08-11,Bhola Shankar est un ancien gangster qui arrive à Kolkata avec sa sœur adoptive Radha pour son éducation et également pour une mission personnelle de traquer un réseau criminel responsable de la mort de la famille de Radha.,Friday Entertainment,150,317869,Action_Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/27/14/01/2154313.jpg,Autre,Inde,Meher Ramesh,Bholaa Shankar,Long-métrage
"Harriet Andersson,Gunnel Lindblom,Gio Petré",1964,1966-03-02,"1914, Stockholm. Trois femmes sur le point d’accoucher se rendent à l’hôpital. De conditions sociales diverses, Agda, Adele et Angela se remémorent leur enfance, leurs amours déçus et leurs illusions perdues…",Carlotta Films,118,59476,Drame_Romance,https://fr.web.img6.acsta.net/c_310_420/pictures/23/08/07/17/05/1961884.jpg,Suédois,Suède,Mai Zetterling,Les Amoureux,Long-métrage
Inconnu,2023,2023-08-21,"Le M72 World Tour de Metallica débarque sur grand écran pour la seconde des deux soirées diffusées en direct d’Arlington, au Texas, dans les cinémas du monde entier.",Pathé Live,165,316604,Concert,https://fr.web.img6.acsta.net/c_310_420/pictures/23/05/25/12/14/3086130.jpg,Anglais,U.S.A.,Gene McAuliffe,Metallica M72 World Tour Live from TX #2,Evénement spécial
"Ingrid Thulin,Keve Hjelm,Lena Brundin",1966,1966-09-14,"En compagnie de sa fiancée Mariana, Jan retourne dans le château où il a passé son enfance. Dans ces murs hantés par la présence de ses anciens occupants, les souvenirs ressurgissent, en particulier celui de sa mère Irene, belle femme fantasque et hédoniste que le jeune garçon vénérait…",Carlotta Films,105,1543,Drame,https://fr.web.img4.acsta.net/c_310_420/pictures/23/08/07/17/05/2974397.jpg,Suédois,Suède,Mai Zetterling,Jeux de nuit,Long-métrage
"David Harbour,Orlando Bloom,Archie Madekwe",2023,2023-08-09,"Gran Turismo retrace l'incroyable histoire vraie d'une équipe d'outsiders : un gamer issu de la classe ouvrière, un ex-pilote de course raté et un cadre idéaliste de l’industrie du sport automobile. Ensemble, ils risquent tout et s'attaquent au sport le plus élitiste au monde.",Sony Pictures Releasing France,134,222943,Action_Drame,https://fr.web.img5.acsta.net/c_310_420/pictures/23/05/03/10/55/2291595.jpg,Anglais,U.S.A.,Neill Blomkamp,Gran Turismo,Long-métrage
"Sunny Deol,Ameesha Patel,Gaurav Chopra",2023,2023-08-11,"Pendant le conflit indo-pakistanais de 1971, Tara Singh décide de retourner au Pakistan afin de ramener son fils, Charanjeet, avec lui.",Night ed films,165,312858,Action_Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/18/16/10/4825236.jpg,Hindi,Inde,Anil Sharma,Gadar 2,Long-métrage
Inconnu,2023,2023-08-10,,Pathé Live,124,317043,Concert,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/10/18/23/4252580.jpg,Coréen,Corée,Jae-kyung Lim,Mamamoo : My Con The Movie,Evénement spécial
"Stina Ekblad,Erland Josephson,Philip Zanden",1986,2023-08-09,"Alors que le carnaval de Venise bat son plein, un couple de Suédois se rend à l’hôpital psychiatrique. La femme est sujette à de violentes crises et réclame son « enfant », un manuscrit que son mari garde précieusement. Il s’agit de l’écrivaine Agnes von Krusenstjerna et de son époux David Spengel, avec lequel elle entretient depuis des années une relation tumultueuse. Dans son dernier livre, la jeune femme a voulu régler ses comptes avec sa famille et le milieu aristocratique dont elle est issue…",Carlotta Films,117,279502,Biopic_Drame,https://fr.web.img4.acsta.net/c_310_420/pictures/23/08/07/17/05/0542312.jpg,Suédois,Suède,Mai Zetterling,Amorosa,Long-métrage
"Lio Mehiel,Cole Doman,MiMi Ryder",2023,2023-08-09,"Feña est un jeune homme trans qui mène une existence trépidante à New York. Au cours d’une seule journée, son père chilien, son ex-petit ami et sa demi-sœur de 13 ans refont surface dans sa vie. Ayant perdu le contact avec eux depuis sa transition, Feña va devoir réinventer ces anciennes relations, tout en gérant les défis quotidiens liés à sa nouvelle identité.",Dulac Distribution,82,311182,Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/11/17/07/4869405.jpg,Anglais,U.S.A.,Vuk Lungulov-Klotz,24 heures à New-York,Long-métrage
"Bibi Andersson,Harriet Andersson,Gunnel Lindblom",1968,1969-06-06,"Trois comédiennes, Liz, Marianne et Gunilla, partent en tournée pour jouer Lysistrata d’Aristophane. Presque deux mille ans séparent l’écriture de cette pièce de sa représentation en Suède. Pourtant, les trois interprètes trouvent en leurs personnages des échos troublants à leur propre vie…",Carlotta Films,100,1545,Comédie dramatique,https://fr.web.img2.acsta.net/c_310_420/pictures/23/08/07/17/05/4174014.jpg,Suédois,Suède,Mai Zetterling,Les Filles,Long-métrage
"Adam Sandler,Emily Watson,Philip Seymour Hoffman",2002,2003-01-22,"Barry, un entrepreneur étouffé depuis tout petit par ses sept sœurs, sent un souffle nouveau lorsque la collègue d'une d'entre elles, Lena, vient à sa rencontre. Mais, au même moment, une call-girl, qu’il avait appelée pour essayer d’échapper à sa solitude, le piège. Pour la première fois, il va prendre sa vie en main.",Ciné Sorbonne,95,32282,Comédie_Romance,https://fr.web.img6.acsta.net/c_310_420/pictures/23/08/01/10/45/2012236.jpg,Anglais,U.S.A.,Paul Thomas Anderson,Punch-Drunk Love,Long-métrage
"Jacques Villeret,Jean-Pierre Bacri,Pauline Lafont",1987,1987-04-29,,Mission,96,2551,Drame,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/10/09/09/4291155.jpg,Français,France,Gérard Krawczyk,L'Eté en pente douce,Long-métrage
"Oumaïma Barid,Mehdi Dehbi,Fouad Oughaou",2023,2023-08-09,"Itto, jeune marocaine d’origine modeste, s’est adaptée à l’opulence de la famille de son mari, chez qui elle vit. Alors qu’elle se réjouissait d’une journée de tranquillité sans sa belle-famille, des événements surnaturels plongent le pays dans l’état d’urgence. Des phénomènes de plus en plus inquiétants suggèrent qu’une présence mystérieuse approche. Seule, elle peine à trouver de l'aide…",Ad Vitam,90,311078,Drame_Fantastique,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/05/15/09/1350147.jpg,Arabe,France,Sofia Alaoui,Animalia,Long-métrage
"Timothy Spall,Emun Elliott,Ella Rumpf",2023,2023-08-09,"Sarah est une femme d’affaire basée à Londres qui souffre d’une peur incontrôlable de l’avion. Pour sauver sa nouvelle relation amoureuse, elle doit surmonter sa phobie et apprendre à lâcher prise – quitte à endurer un vol inattendu et follement imprévisible vers l’Islande…",Rezo Films,97,300966,Comédie,https://fr.web.img3.acsta.net/c_310_420/pictures/23/06/23/12/26/4600228.jpg,Anglais,Islande,Hafsteinn Gunnar Sigurðsson,Zone(s) de turbulence,Long-métrage
"Vincent Macaigne,Bouli Lanners,Bastien Ughetto",2023,2023-08-09,"Propriétaire d’une galerie d’art, Arthur Forestier représente Renzo Nervi, un peintre en pleine crise existentielle. Les deux hommes sont amis depuis toujours et, même si tout les oppose, l’amour de l’art les réunit. En panne d’inspiration depuis plusieurs années, Renzo sombre peu à peu dans une radicalité qui le rend ingérable. Pour le sauver, Arthur élabore un plan audacieux qui finira par les dépasser... Jusqu’où peut-on aller par amitié ?",Zinc Film,95,305181,Comédie dramatique,https://fr.web.img6.acsta.net/c_310_420/pictures/23/07/13/09/38/4520212.jpg,Français,France,Rémi Bezançon,Un coup de maître,Long-métrage
"Pierfrancesco Favino,Kelly Reilly,Jean Reno",2021,2023-08-09,"La vie, en général, n’en finit pas de faire des promesses qu’elle prend plaisir, ensuite, à ne pas tenir. L’histoire d’amour inachevée entre Alexander et Laura …",Madeleine films,114,291501,Drame,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/13/17/10/3315486.jpg,Anglais,France,Amanda Sthers,Les Promesses,Long-métrage
" Artus,Elsa Zylberstein,Benjamin Tranié",2023,2023-08-09,"Sébastien, contrôleur de train consciencieux et professionnel, rêve d’être muté dans le sud de la France.",UGC Distribution / TF1 Studio,89,306157,Comédie,https://fr.web.img3.acsta.net/c_310_420/pictures/23/06/27/15/10/4186702.jpg,Français,France,Olivier Van Hoofstadt,Veuillez nous excuser pour la gêne occasionnée,Long-métrage
" Rajinikanth, Mohanlal,Jackie Shroff",2023,2023-08-10,Muthuvel Pandian est un geôlier strict mais empathique qui apprend qu'un gang tente de faire évader son chef de la prison. Il se met alors en tête de les arrêter.,Friday Entertainment,170,318073,Action_Comédie_Policier_Thriller,https://fr.web.img3.acsta.net/c_310_420/pictures/23/08/02/14/29/0652917.jpg,Tamoul,Inde,Nelson Dilipkumar,Jailer,Long-métrage
"Suzanne Jouannet,Marie Colomb,Maud Wyler",2023,2023-08-09,"Sophie est une lycéenne brillante. Encouragée par son professeur de mathématiques, elle quitte la ferme familiale pour suivre une classe préparatoire scientifique. Au fil de rencontres, de succès et d’échecs, face à une compétition acharnée, Sophie réalise que son rêve, intégrer Polytechnique, représente plus qu’un concours... un vrai défi d’ascension sociale.",Pyramide Distribution,107,295616,Drame,https://fr.web.img2.acsta.net/c_310_420/pictures/23/07/11/16/38/5245264.jpg,Français,France,Frédéric Mermoud,La Voie Royale,Long-métrage
"Luis Tosar,Pilar Castro,Ernesto Alterio",2019,2023-08-09,"Helga, éditrice madrilène, vient de faire interner son mari en clinique psychiatrique. Dans le train du retour, elle fait la connaissance du Dr Angel Sanagustín qui lui fait part de ses expériences les plus fascinantes, sordides et obsédantes. Cette rencontre bouleverse Helga et la plonge dans une profonde introspection. Et ce sont bien là quelques-uns des avantages de voyager en train.",Damned Distribution,103,264855,Comédie_Drame,https://fr.web.img4.acsta.net/c_310_420/pictures/23/05/04/12/13/1664813.jpg,Espagnol,Espagne,Aritz Moreno,Les Avantages de voyager en train,Long-métrage
"Aloïs Agaësse-Mahieu,Micah Abbey,Kylian Trouillard",2023,2023-08-09,"Après des années passées loin du monde des humains, les frères Tortues entreprennent de gagner le cœur des New-Yorkais et d'être acceptés comme des adolescents normaux grâce à des actes héroïques. Leur nouvelle amie April O'Neil les aide à s'attaquer à un mystérieux syndicat du crime mais ils se retrouvent dépassés par les événements lorsqu'une armée de mutants se déploie contre eux.",Paramount Pictures France,99,284995,Action_Animation_Aventure,https://fr.web.img2.acsta.net/c_310_420/pictures/23/06/28/10/49/2274361.jpg,Anglais,U.S.A.,Jeff Rowe,Ninja Turtles: Teenage Years,Long-métrage
