titre,boxoffice
La Voix d'Aida,17 087
Le Diable n'existe pas,26 645
Les Jeunes amants,152 312
De son vivant,90 106
Falling,18 436
The Green Knight,6 784 000
2 coeurs,565 000
Rien à foutre,53 656
Scooby !,191 223
La Voie de la justice,113 153
Louxor,3 597
Burning Casablanca (Zanka Contact),5 444
Drunk,114 935
La Mission,2 400 000
Cette musique ne joue pour personne,51 677
Piro Piro,6 853
Les Croods 2 : une nouvelle ère,288 149
C'est quoi ce papy ?!,120 764
SOL,83 565
Belle-Fille,141 458
Tempura,15 217
The Boy : la malédiction de Brahms,95 830
Le Peuple Loup,42 627
En décalage,4 494
The Good criminal,116 387
La Baleine et l'escargote,40 156
Les Trolls 2 - Tournée mondiale,419 574
Hokusai,52 791
À l’abordage,5 612
The Gentlemen,238 040
Terrible Jungle,83 427
J’irai mourir dans les Carpates,50 838
Tenet,948 378
The Hunt,19 864
Tout Simplement Noir,255 537
Relic,39 142
La Daronne,130 560
Nos plus belles années,21 010
Bac Nord,483 381
"Bruno Reidal, confession d'un meurtrier",4 760
The Duke,54 622
Supernova,11 765
Police,84 682
Le Test,150 143
Enragé,144 754
De l'autre côté du ciel,71 513
La très très grande classe,168 103
Zaï Zaï Zaï Zaï,47 192
Effacer l’historique,256 355
Le Sens de la famille,283 561
Violet Evergarden - le film,2 828
Mon grand-père et moi,50 862
Le Dernier voyage,18 373
Riders of Justice,15 441
Le Grand jour du Lièvre,9 376
Le Discours,121 740
Eté 85,137 684
Wonder Woman 1984,16 700 000
King,228 478
J’y crois encore,9 103 614
Miss,113 727
Des hommes,75 111
Albatros,47 815
Respect,63 758
La Pièce rapportée,26 288
Le Calendrier,27 119
Haute couture,92 692
Les Fantasmes,60 910
Tralala,41 732
"Barbie : Grande Ville, Grands Rêves",391
The Housewife,10 429
Sons of Philadelphia,15 334
Parents d'élèves,110 248
Demon Slayer - Kimetsu no Yaiba - Le film : Le train de l'infini,168 930
Désigné Coupable,148 446
Kung-Fu Zohra,28 119
Mon Cousin,205 217
The King Of Staten Island,14 320
Permis de construire,211 995
The Empty Man,1 265 000
After - Chapitre 2,420 000
Aline,595 211
Les Tuche 4,852 098
En avant,515 381
Envole-moi,54 583
Un vrai bonhomme,21 774
Profession du père,25 406
L'Arbre à voeux,50 457
L'Appel de la forêt,522 494
Rouge,35 011
Greenland - Le dernier refuge,193 402
Le Bonheur des uns...,95 111
Nomadland,125 027
Josep,61 028
Les Minions 2 : Il était une fois Gru,1 360 765
Eugénie Grandet,70 150
Le Loup et le lion,199 085
A l’ombre des filles,25 250
Limbo,3 912
Médecin de nuit,41 933
Sonic le film,771 015
La Bonne épouse,171 000
La Nuit des rois,2 258
Le Cas Richard Jewell,385 394
Sentinelle sud,12 440
L'Un des nôtres,10 884
Teddy,20 269
Antebellum,85 213
Seize Printemps,9 101
Peninsula,107 865
Nitram,10 078
Shorta,4 927
Felicità,13 933
Une vie démente,9 306
Entre les vagues,10 080
Fuis-moi je te suis,6 917
Tropique de la violence,4 697
Trois fois rien,55 960
Madre,30 484
Joyeuse retraite !,477 116
Monster Hunter,1 125 000
L'Origine Du Monde,117 938
Bigfoot Family,84 767
Irréversible - Inversion Intégrale,2 905
L'école du bout du monde,15 192
Une femme du monde,21 018
La Vraie famille,61 129
The Grudge,105 972
Fatale,918 112
Adieu Monsieur Haffmann,261 930
L'Amour c’est mieux que la vie,105 611
Les 2 Alfred,118 883
On sourit pour la photo,37 740
Bad Boys For Life,651 309
Canailles,36 523
Promising Young Woman,45 320
C'est magnifique !,90 935
First Cow,26 646
Babysitter,8 556
Minari,22 413
Enquête sur un scandale d'état,101 542
"Calamity, une enfance de Martha Jane Cannary",60 051
Waves,1 283
Faces cachées,3 406
Nightmare Island,206 429
Les Nouveaux mutants,160 373
ADN,48 077
The Power,17 761
Lui,120 111
Mes très chers enfants,198 247
Mandibules,50 543
Adieu Les Cons,600 444
"Les Choses qu’on dit, les choses qu’on fait",77 092
10 jours sans maman,541 102
Boîte noire,292 081
Invisible Man,349 741
La Nuée,23 596
The Father,153 927
Eiffel,408 803
Antoinette dans les Cévennes,173 550
Birds of Prey et la fantabuleuse histoire de Harley Quinn,412 178
La Famille Asada,51 420
Le Voyage du Dr Dolittle,416 180
Les Mal-aimés,4 986
The Night,11 010
L'Homme de l'Eau,181 046
Gretel And Hansel,6 154 007
Sorcière,64 911
Jumbo,4 793
Days,1 956
Mainstream,19 745
Irresistible,9 006
The Rental,45 458
Les Bouchetrous,71 419
Je tremble ô Matador,5 652
Le Dernier Piano,3 821
Marché noir,1 364
Les Amants sacrifiés,27 949
Hors du monde,40
L'Etreinte,10 544
Filles de joie,28 192
Vous ne désirez que moi,22 526
"Chien Pourri, la vie à Paris !",15 304
Crescendo,5 161
All My Life,36
L'Esprit de famille,122 373
Mon année à New York,28 851
Freaky,33 783
Les Sans-dents,8 798
Si demain,174
Mon légionnaire,19 728
Psycho Goreman,40 366
Un endroit comme un autre,5 698
"Billie Holiday, une affaire d'état",39 905
Le Procès de l'herboriste,17 917
L'Ennemi,6 436
Crisis,190 649
Selon La Police,5 704
Sous les étoiles de Paris,7 734
Koati,39 343
À La Folie,1 150
"Mia et moi, L’Héroïne de Centopia",42 006
De nos frères blessés,24 444
Slalom,16 200
Villa Caprice,67 576
"Josée, le tigre et les poissons",10 060
A Good Man,8 255
My Hero Academia: Heroes Rising,5 796 862
Chère Léa,24 517
Blackbird,47 384
Éléonore,20 445
Le Braquage du siècle,5 589
Bloody Hell,13 144
200 mètres,5 684
Tove,2 306
Wendy,8 414
Sentimental,9 914
Bob l'éponge - Le film : Éponge en eaux troubles,345 000
Méandre,35 961
Come Play,3 150 000
Le Traducteur,2 975
Aristocrats,28 303
Vaurien,4 233
Kokon,487
Possessor,227 500
Tendre Et Saignant,72 295
Bloodshot,9 176 695
Viens je t’emmène,26 493
Lucky Strike,34 808
Fatima,12 767
Souterrain,286
Vanille,6 401
L'Enfant rêvé,30 218
Summertime,4 405
Four Good Days,298 358
Malmkrog,1 775
L'Oubli que nous serons,8 267
Freda,11 074
Mush-Mush et le petit monde de la forêt,2 525
Jean-Michel le caribou et les histoires d'amour interdites,12 904
Poppy Field,1 436
Messe basse,1 385
Moneyboys,8 223
Oups ! J’ai encore raté l’arche…,37 007
Adiós entusiasmo,88
Dream Horse,7 368
Chers camarades !,9 240
100% loup,14 488
Petite soeur,5 741
De l’or pour les chiens,2 612
Algunas bestias,99
After Love,11 721
Un fils du sud,9 703
Never Rarely Sometimes Always,10 535
La Voix du succès,22 418
Louloute,11 005
The Turning,6 950 045
Sweat,8 396
French Exit,174 378
United fight,15 938
Kajillionaire,15 401
Hunter Hunter,12 010
The Souvenir - Part II,6 007
Le Sel des larmes,5 416
Les Mystères de Barcelone,2 581
De bas étage,4 981
Le Pardon,9 944
True Mothers,11 839
Cigare au miel,4 201
Digger,1 524
Petite Solange,8 711
Ma mère est un gorille (et alors?),5 076
Monday,18 767
Sous le ciel d’Alice,13 219
Les Travaux et les Jours - Partie 1,840
Envol,66
Miss Marx,1 651
Au crépuscule,3 482
Archenemy,5 638
My Kid,4 244
Balades sous les étoiles,5 035
Théo et les métamorphoses,969
La Verónica,2 767
Storia di vacanze,2 986
The Broken Hearts Gallery,1 125 000
Conférence,559
Le Quatuor à cornes Là-haut sur la montagne,12 670
Psycho,555
"L'Equipe de secours, en route pour l'aventure !",2 351
Gaza Mon Amour,15 130
Le Noël de petit lièvre brun,8 192
Maudit!,497
Un soupçon d'amour,2 317
Los Fuertes,1 715
Wolfy ! Et les loups en délire,4 969
On-Gaku : Notre Rock !,1 007
Et il y eut un matin,9 743
Les Enfants du soleil,2 044
Bill & Ted Face The Music,773 108
Las niñas,5 990
The Photograph,12 181 865
Zébulon le dragon et les médecins volants,14 300
Vent chaud,1 033
Monster Family : en route pour l'aventure !,21 493
La Chouette en toque,11 185
Last Words,4 297
Les Graines que l'on sème,859
Grandir c’est chouette !,15 835
Berlin Alexanderplatz,2 908
La Femme qui s’est enfuie,10 464
"Nadia, Butterfly",105
Si le vent tombe,8 632
Les Aventures d'un mathématicien,2 047
La Jungle est mon jardin,101
Radhe,196
Careless Crime,97
Grand frère,414
Les Sentiers de l'oubli,395
Le Prince Serpent,123
Buladó,1 052
L’ Indomptable feu du printemps,1 874
Any Day Now,299
Una Promessa,4 771
En attendant la neige,4 431
Nana et les filles du bord de mer,320
Like a Boss,10 011 272
The Cloud in Her Room,1 045
Half Brothers,720 000
L'Ordre moral,2 014
Street Dancer 3,500
Sweet Thing,2 213
Atarrabi et Mikelats,2 163
Au commencement,180
Goodbye Mister Wong,814
White Building,2 315
Walden,556
Laila in Haifa,4 920
Residue,1 105
"Euridice, là-bas...",100
Le Voyage d'Ana,108
Sème le vent,1 905
Nos liens,12
Irmã,4
La Mort du cinéma et de mon père aussi,793
Tanhaji,380
Sapphire Crystal,214
Darbar,1 559
Laissons les morts engloutir les morts,154
Summer White,783
Memory House,125
Oskar et Lily,1 324
Mafia: Chapter 1,840
Angrezi Medium,36
Emerald Run,163 178
Ik Sandhu Hunda Si,54
Adieu venus,48
Shubh Mangal Zyada Saavdhan,233
American Traitor: The Trial of Axis Sally,0
Holler,12 026
The Paper Tigers,46 615
Impractical Jokers: The Movie,3 545 000
Indiana Jones et le Cadran de la Destinée,1 089 875
À contretemps,28 720
Les Algues vertes,125 566
Vers un avenir radieux,91 786
Spider-Man : Across The Spider-Verse,550 808
Élémentaire,426 818
Mission: Impossible – Dead Reckoning Partie 1,930 141
Les Vengeances de Maître Poutifard,180 735
Insidious: The Red Door,306 107
Farang,79 426
Miraculous - le film,660 421
Une nuit,58 679
Asteroid City,117 498
